"","ds.est","dsm.est","dsm.var","dsm.dev"
"1",983.164851461878,991.501800309437,2102.80599258771,0.125462934357274
"2",919.763473080654,929.411204106555,1981.17845636896,0.13080540747953
"3",947.434402073591,950.365195966521,2023.92412578487,0.115693620276117
"4",981.545858654091,995.995982580684,2223.08520081378,0.190370185481667
"5",912.680353306598,921.416012695698,1811.35476443687,0.136598767790233
"6",1065.43107650362,1084.85324750574,2519.60309991017,0.124331875031029
"7",973.710068950262,977.971569717051,2133.63387094101,0.170919130510909
"8",1030.7695661655,1038.4650701006,2194.22531535868,0.1267579562116
"9",1013.93350614786,1020.25683168847,2197.40061869332,0.160921493722291
"10",1004.5498664495,1021.29914413796,2276.4097336988,0.117336679110217
"11",979.925925521864,987.530260912617,2102.05151289369,0.141310214481421
"12",973.403344519869,980.58960061945,2041.80835345709,0.202756793840691
"13",951.127591216611,974.630155696311,2021.66718251259,0.113006883590602
"14",1028.27093270303,1032.38718127843,2244.19448096377,0.133799521027454
"15",1058.48061448426,1066.91443980274,2402.99905240768,0.105599567363063
"16",1046.9037991514,1052.36473886079,2224.86936217319,0.160559119115383
"17",1038.80310883998,1063.06205661995,2356.42218406577,0.163357778683011
"18",1027.08188138733,1037.29863066654,2229.01761616815,0.106916368536943
"19",972.618775181639,977.548365092416,2091.25923320507,0.195132428067661
"20",955.011053938014,957.952550062753,1960.38363717376,0.16201512874932
"21",945.382683804,963.685058704832,2013.11750260137,0.135555343542534
"22",1027.0951960515,1032.14322193222,2148.56735406058,0.15775659804469
"23",1038.38040304669,1045.74129354465,2162.7628076795,0.169238508721152
"24",876.581965715379,888.531740075572,1715.77087766799,0.1752761949667
"25",1007.08742117493,1025.24190018472,2131.08176395686,0.191351117822898
"26",1036.73373613153,1043.47626208925,2214.81951846301,0.20151943870206
"27",1013.78482809741,1019.35658680253,2113.94258243257,0.179797846242455
"28",989.38648224898,994.435236233569,2149.08286337302,0.115491218358398
"29",1021.9485249259,1027.8872706153,2170.4627832433,0.157165092488836
"30",1041.43778775586,1049.95960230659,2223.9275290101,0.121266080702293
"31",922.425058291867,934.987222006894,1910.20739691082,0.0910791082418609
"32",940.48344901141,951.247652842007,1952.53701419888,0.155150080472063
"33",985.28748742898,991.786243150131,2132.82334688962,0.132377573645331
"34",971.304835394765,987.47683281805,2091.2252890484,0.161396588903846
"35",1013.44496371487,1020.6795254541,2161.52524802015,0.130856003707296
"36",1057.76427763369,1065.54753309385,2356.2257566174,0.13108794988204
"37",897.331682167898,911.598597195419,1893.14942632083,0.178293496567979
"38",1067.22076201496,1078.91703225835,2511.86087370338,0.175341332553148
"39",1016.954252152,1024.88976195321,2226.91879449503,0.131666186372806
"40",1006.98932807092,1016.21671310375,2144.86780900557,0.138706708111109
"41",1000.60974881155,1006.97619695006,2213.53171510126,0.178995093786288
"42",934.802532176776,959.097890908411,1999.4477057241,0.168485652993184
"43",971.376910266442,975.732542318954,2051.93449706314,0.180149553389091
"44",1037.94720571654,1054.60858216104,2363.09873011476,0.111773861997347
"45",956.435386399379,981.705047913605,2137.44607167351,0.141506269335862
"46",1013.44020924585,1019.66027146427,2202.82344905524,0.155537337279676
"47",989.998991722244,997.549122756574,2094.94495144285,0.158841954484747
"48",1014.17367736174,1021.47426839132,2243.52205129005,0.179670821001769
"49",1000.45575123469,1007.61131375461,2182.71942812831,0.125642698282975
"50",928.727928055714,952.180060781749,1929.84391650031,0.115405143651913
"51",974.401744773859,981.959617233232,2104.61159091829,0.180684213819255
"52",1019.62864202912,1029.05739895589,2176.78939509721,0.135347594482672
"53",959.425929650757,966.370525955302,2011.95200163818,0.116332004233359
"54",986.957707113552,991.924506039521,2054.43622748472,0.147227429724003
"55",1146.30768359749,1152.64905973712,2648.33453099315,0.161277248584927
"56",1003.5860390202,1015.98061246674,2204.16147842276,0.164393300553887
"57",1036.94838674062,1047.40116149718,2321.89349655198,0.188734065022459
"58",935.410279189329,940.876211643061,1940.33306671132,0.0741195706888337
"59",929.882250083569,936.448926374438,1881.44009333105,0.161181808055916
"60",1014.31382830344,1038.8639007104,2230.63477332253,0.14144318848913
"61",960.605890705018,964.660637611413,2085.29977273796,0.166923706555284
"62",1035.2931972102,1044.83911611433,2378.28654860449,0.142079155629274
"63",1032.97476057122,1040.19759575362,2264.80719141393,0.131844911895145
"64",975.168646693341,993.158956160184,2139.16169883043,0.16773755269523
"65",1041.00976531203,1066.34041928617,2299.2008658506,0.171257009024593
"66",1011.43491622969,1019.36870885906,2272.9176984792,0.161759627873767
"67",971.326060170684,977.902080523482,1996.83729552618,0.176133998670228
"68",1037.82645701034,1044.02104116858,2258.68917246046,0.197628950527816
"69",1056.47372906936,1067.72318898101,2358.2404807671,0.174742713407338
"70",1023.69576573371,1029.58924727656,2152.11664983406,0.155380751935753
"71",906.425949110088,914.79409629692,1835.88617193374,0.143825221192664
"72",961.4563354813,969.950348875731,2091.74948875053,0.171130022681483
"73",988.101916367302,991.53236481083,2131.87919392323,0.176083661217438
"74",985.579943471786,992.390422137748,2114.40080049061,0.15583394473357
"75",934.556006880118,944.356720221183,1925.76724927898,0.206030227445875
"76",1040.54429385432,1052.89899231947,2336.3062246631,0.191728918446418
"77",965.768056383525,978.623664782203,2073.63977909538,0.181495468837697
"78",962.148629779866,983.631998350714,2090.61934094906,0.132730451621361
"79",1018.08585093612,1028.27347855289,2298.54217419175,0.0999759608816426
"80",1060.34697958607,1066.07349960633,2388.54921533487,0.179957442278398
"81",962.279317177765,970.896692261394,1980.41020796416,0.129749009571102
"82",973.695022864595,987.165731069697,2116.1649059676,0.150974645115766
"83",961.461172507687,970.160269327217,2128.82690817814,0.184183678256084
"84",920.580697261424,930.792772232654,1921.42089636825,0.0806253036719286
"85",1038.12214212384,1044.38011505252,2296.57166525399,0.112383278642061
"86",946.445781914619,950.867150401795,1952.29261615662,0.172606386149683
"87",926.215132960782,930.349560950777,1966.15204360564,0.167538318295977
"88",1063.03760233665,1073.59349728944,2523.11361547204,0.117407330152895
"89",1019.52263196219,1026.06137515127,2213.17198261315,0.127006208525429
"90",935.549456143012,939.728385155244,1979.21160597273,0.143591421821569
"91",1051.64863273774,1058.33244991484,2354.86349694042,0.121703792598708
"92",1014.93440518053,1020.61260745375,2248.92091376243,0.178546892171719
"93",992.257232032391,1000.31315104376,2147.13669453094,0.208452556452144
"94",990.864966765693,996.268783051836,2055.48592434776,0.133202980594104
"95",1033.25867797626,1039.03042113255,2249.11182722856,0.216586349721911
"96",1008.52815879111,1019.61651684786,2204.08920527594,0.145531935036097
"97",1051.14211187161,1059.85550301022,2327.80449794002,0.103970066123173
"98",1015.35558927309,1023.14004929899,2208.44955165961,0.148951482297724
"99",957.89125042183,964.471008817804,1970.90263519292,0.22397198906725
"100",1109.63736900374,1115.54275005071,2582.33576816322,0.146661944124392
"101",1024.01154795778,1030.0954833496,2305.64194234873,0.169714383770024
"102",1035.51041488962,1045.12171485475,2394.23988759017,0.156322165389284
"103",1070.69618091079,1080.4884146772,2473.71934351596,0.145710556399326
"104",1013.55474538226,1018.61264101708,2145.01982633853,0.193441134574138
"105",1065.28113568888,1073.81243300345,2485.27882658521,0.171261817236999
"106",1074.05346376547,1102.57390857462,2457.35635141593,0.201972460514545
"107",962.335444701187,968.350891635918,1982.0948743624,0.103090641874835
"108",1038.20368681987,1050.27202160852,2380.21385680927,0.164002253157448
"109",943.336177181898,969.236083089255,2013.00240788991,0.210258597274418
"110",1079.17157637809,1086.42598286725,2449.62005299453,0.15962918470242
"111",1025.28165985531,1032.00469577465,2310.71178102656,0.186938215437542
"112",1026.59613125918,1033.94082619227,2303.63976246278,0.154595524004041
"113",966.193985238993,972.138933123247,1940.91388962821,0.130555679415608
"114",932.665671167675,943.395617687141,1987.22239807361,0.105376551811037
"115",946.358081356341,952.034531910686,1969.88530787739,0.14612247331063
"116",1126.9833540616,1150.41474532926,2617.11321164146,0.11191530356393
"117",988.00218021348,992.563101708015,2074.50645264799,0.175695367733665
"118",1031.11131747669,1038.17769117429,2204.60993976492,0.143456309103347
"119",1017.5005103075,1030.73782155231,2232.01000062823,0.157463406918775
"120",1089.08104508927,1107.69840358118,2525.37321680326,0.0940222828931294
"121",1040.10571988019,1056.37655599296,2322.93107924434,0.116402541421028
"122",988.580710160355,1009.18799413603,2091.93022788975,0.181776206201586
"123",1006.42682672751,1033.92211441597,2366.28323374729,0.153417092981154
"124",1000.92950749827,1007.37182058272,2225.36054864375,0.162438310169447
"125",997.744058134972,1003.50689423058,2137.61716260187,0.144015795066127
"126",1005.03414322385,1012.02257148855,2192.60840602728,0.126374751133913
"127",922.235310401164,941.538175837905,1966.19970692967,0.159629614865902
"128",1003.77618436455,1007.45753585348,2196.86376873681,0.190745313385729
"129",1034.19966470397,1044.98080364098,2153.43068402568,0.213434976465027
"130",1029.9875315801,1050.11165912597,2267.43889989674,0.153457719313558
"131",1030.63553082341,1036.62593440343,2315.03526933351,0.13990678445787
"132",952.376151782174,957.473502295272,1930.38566061524,0.125388342691624
"133",1083.49879629956,1090.27222429556,2378.62157672412,0.127131237248454
"134",1022.59558593994,1030.60059960903,2245.68590041414,0.185857788378993
"135",1095.36976256451,1099.01607126311,2496.14849599551,0.181013029800742
"136",1046.21809552559,1056.1743750868,2343.59276394403,0.18205671275715
"137",1001.63377307139,1010.12569842511,2136.07543967398,0.148374321372457
"138",966.285470702487,975.879020295239,1993.79172753907,0.195113754076225
"139",979.77344828906,987.904512049701,2046.12464586357,0.109520460414642
"140",976.091080743292,988.7723009087,2102.16523435003,0.16675148538477
"141",882.674906434037,888.120703210834,1685.51479611104,0.146833821430681
"142",1005.32036553888,1018.42451687445,2152.01944341682,0.149397166507374
"143",992.419336675166,996.907243027094,2154.95676513485,0.150346498090664
"144",936.915695957682,943.180507751038,1976.21188440566,0.116755624744479
"145",949.977711235333,954.737673870097,1964.52830786076,0.164922186972689
"146",884.882471178885,896.481029901565,1844.44235069412,0.113968677430848
"147",960.518610173476,968.11358534927,2086.50506635703,0.128844383048061
"148",1012.89076270821,1018.94522468609,2247.17803899838,0.14497920915252
"149",940.317981840507,947.749970284109,1927.42456115631,0.16151659699401
"150",964.779786416138,970.719169888239,1987.67841369131,0.164728352288484
"151",1068.88815327237,1076.97202009576,2393.37747892429,0.161080963192762
"152",1051.041613864,1059.15853801164,2271.7284092344,0.167246411207311
"153",1027.82272626951,1052.02340623332,2380.2434275146,0.173453828917544
"154",1075.55412312694,1082.67983379614,2427.31242424257,0.183445483167291
"155",1028.40322527035,1033.26720865355,2229.25823210953,0.161830467353778
"156",1027.97822288783,1034.37147089192,2276.18153805054,0.191971693705658
"157",986.526369878764,995.519669147072,2197.28613115614,0.114785270594978
"158",1123.11512515044,1132.50070831323,2522.38532581078,0.214903265617467
"159",1011.61889272387,1016.99879427778,2219.06223601398,0.0810864841151586
"160",1090.6313040934,1119.39870865174,2601.94793209176,0.15022917222593
"161",1051.82014951528,1057.22033023177,2342.9860604706,0.130368092194608
"162",952.570266398064,975.373764283138,2099.94237437683,0.139600103747125
"163",1064.4249455592,1072.65151005715,2452.9453071312,0.139406870944521
"164",1017.09433756207,1024.18074966084,2164.28316753045,0.107232231394521
"165",1024.3210282471,1051.45740024769,2318.83903224814,0.117317812768248
"166",1087.095906083,1107.56681037253,2521.72329057677,0.135679753588634
"167",1026.77014070357,1041.08895492655,2275.91321684429,0.147217602444743
"168",1059.10413504354,1076.21662171799,2423.205377068,0.18089302090566
"169",1064.19061071842,1071.97727852451,2431.32574224987,0.177685013012632
"170",982.178016693437,1007.91995385167,2144.97094509049,0.207436307842067
"171",933.472027718876,939.19572082698,2021.98136103117,0.139035858889542
"172",962.379194193058,969.716402782276,2017.74068017898,0.126842548441172
"173",1041.44058916739,1048.34599695807,2270.99359872864,0.129627769828967
"174",975.658053086989,984.167747600174,1977.31387992851,0.142149912288013
"175",1000.90188411499,1014.56168421392,2248.7861235593,0.109426871578241
"176",937.236907939037,949.184894559067,1911.19595685226,0.0955945867092951
"177",975.567954446128,988.638069315801,2099.87567592582,0.159808828439321
"178",1013.93505028807,1022.70578401884,2264.05837989702,0.160671992666001
"179",946.622851409532,961.359461768507,1949.80013885205,0.183962392448206
"180",942.756102955437,951.952318787732,2097.20501307253,0.16677620377161
"181",998.450619420386,1006.7556215023,2170.33296108868,0.143399109048615
"182",1029.58849561638,1035.20958642588,2314.62419265109,0.208131526507254
"183",971.340362180406,996.211638526477,2090.13956284622,0.152779760487171
"184",996.345870979695,1007.80981069912,2231.15483298934,0.153795508590126
"185",997.890606455959,1010.46970383042,2051.5996528838,0.175634157731466
"186",996.628810277393,1006.68416014552,2135.72477370564,0.192014480998179
"187",1003.52624125547,1018.98961643157,2177.11872472575,0.152173193255756
"188",984.717181431261,993.963659884623,2224.23110817389,0.11861957590888
"189",939.979845334096,957.112684225283,2043.64794201195,0.15384068325938
"190",987.713949722009,1005.38456977073,2107.74156159603,0.192405923984004
"191",1040.18947699969,1043.98494443362,2313.70058790492,0.163495511525657
"192",1032.97500995936,1048.47335199712,2326.28642609488,0.163672431771686
"193",968.735143637695,977.977874604806,2056.48725159803,0.191725265588665
"194",966.352689045798,988.208437094926,2122.5798804966,0.176996726227563
"195",1037.41168235554,1063.24294678123,2380.87153640353,0.154891168035266
"196",994.154382342479,1000.1361670403,2063.06692236237,0.17890915692919
"197",1059.10830710473,1064.2539260982,2335.92367519627,0.132876426436733
"198",1029.9593038313,1040.5556407757,2310.40225353339,0.168279747285062
"199",964.588576937365,969.226999400121,2087.59836494148,0.163882563171546
"200",1006.76556674513,1028.16296739804,2240.93279895841,0.143058443575586
"201",999.099790240765,1008.33194827424,2234.28168037846,0.0817228165461601
"202",871.668091554041,878.088601381897,1770.70281569945,0.129403817919918
"203",946.643503137809,973.672258434162,2094.12275421001,0.155003237898571
"204",930.061719777115,939.358400936404,1988.31089100541,0.196793048247096
"205",987.523488292448,996.155555451602,2048.09997865471,0.156486814493943
"206",895.458017908516,916.830993962964,1909.9299858356,0.0758611840200682
"207",908.113799285714,928.872242780875,1856.80558752192,0.153188345687094
"208",973.636369397472,986.445612256306,2112.6860407813,0.140661344575001
"209",1003.93566794385,1024.10114618243,2346.29298254893,0.10539615487943
"210",996.749891903404,1001.71788197758,2171.15125438626,0.161551908478828
"211",1028.74773409223,1033.66121324241,2258.78469916843,0.121030086810423
"212",994.84035443731,1000.22454614841,2143.23894211314,0.166015742479432
"213",903.964825626594,912.500338334192,1802.66741454318,0.165795738206863
"214",949.778164638999,974.239798063835,1998.50066838056,0.178425275061195
"215",1014.05751498644,1020.74777104553,2349.99030053126,0.182102459493541
"216",1118.29038191015,1123.31352586432,2529.78337077594,0.197093564405457
"217",934.0351607144,956.953732380666,1925.04278966646,0.186150392269001
"218",1081.89740166786,1088.44234328976,2439.64057220589,0.165053345423916
"219",917.149569345582,925.818022948263,1973.82484820435,0.130642685968909
"220",1007.0023544546,1012.30883540562,2075.80749900586,0.148205827826384
"221",974.997952486953,980.970768183438,2104.56937465684,0.122180923299114
"222",1109.28958977042,1117.30505273372,2514.38671183509,0.105999235803236
"223",1071.04894866647,1089.98633287545,2502.55314338493,0.117361742540071
"224",1010.74161151587,1018.52510018674,2222.19623199496,0.123415517902827
"225",1014.94035300686,1034.37879064591,2264.21781893528,0.108569349030177
"226",951.928972886536,961.053541126254,2017.2564210553,0.138428777927783
"227",1078.31312152643,1091.00926496753,2448.17613924586,0.126432425884912
"228",922.305017168107,936.625348485359,1865.50158864188,0.134287940816745
"229",994.988892177884,1000.73742625621,2162.22182650648,0.182098277855369
"230",994.112578754895,1008.58554910243,2185.7844701716,0.176963450578893
"231",951.932854228193,957.127500048684,1999.8570746354,0.162792282570866
"232",975.410892450853,981.97417759332,2133.32612174465,0.119334377896496
"233",1087.9770543903,1105.6670484402,2560.85803158802,0.146285322715821
"234",864.096970273616,870.477891069253,1686.53405764651,0.165212643227127
"235",897.90276347345,902.026673417795,1872.92206597944,0.116316584904889
"236",1093.01820193038,1095.52157895862,2526.59221925158,0.152748574757085
"237",941.459582316438,966.341277443155,2084.03072884943,0.13223957385623
"238",984.401388537899,999.537646481907,2112.27160807897,0.216712685267878
"239",929.167794919831,935.052573962504,1880.797229672,0.189594562169928
"240",940.593988976278,951.192992586867,1996.11715398485,0.173198001912481
"241",1019.57251615398,1041.79075552386,2286.22249310226,0.140268831840874
"242",1036.51084457493,1042.14123383772,2182.72123841383,0.171921156275622
"243",928.118404175141,948.391005773659,2016.57923699598,0.128946317360856
"244",1008.67715801606,1034.04505094195,2270.52453697356,0.0925314365130833
"245",953.876332608587,965.646699769849,2030.77272955283,0.19713876336349
"246",1063.94108639624,1070.21761255373,2315.05902468355,0.148064846631014
"247",918.142289280235,934.853818585273,1919.92887445001,0.140474541695437
"248",918.335082689798,928.240186197594,1912.21280040354,0.144362624459686
"249",1072.2822293999,1082.61552750531,2415.15447867726,0.185224830051718
"250",1009.97524221895,1016.40160975958,2166.30290646719,0.158259382231046
"251",991.538712014126,1006.29274534442,2125.44306549266,0.125838892890728
"252",1050.53888475789,1056.665548512,2341.15799664889,0.168826148640682
"253",1003.99327198444,1015.26502696508,2219.42616145697,0.214494385482358
"254",1028.26116197819,1036.55995539012,2311.68972431877,0.141192289600207
"255",1033.54030840683,1039.74284422123,2356.1365514045,0.19131685445104
"256",938.199066378965,946.998938599369,1893.37299927711,0.158585559082046
"257",1028.21101990063,1036.97824060116,2255.47741270005,0.171346402270343
"258",1026.82713014567,1049.30293505025,2378.07837599874,0.170834251853938
"259",1010.97375034725,1021.17838474707,2218.89391730875,0.143844863428829
"260",1069.2257693692,1078.32581907029,2282.01276039445,0.150601864209397
"261",1043.61909817994,1058.00282829203,2322.64982794369,0.164560129161801
"262",899.042437897419,903.138338611278,1917.47103453513,0.146932722597709
"263",1015.79557134794,1021.83470595388,2285.02671023713,0.133290699664
"264",930.821097970769,940.596984391854,2010.95327971619,0.133031880855587
"265",984.737841811321,992.266895889514,2149.03643050012,0.135653004474212
"266",1060.86600155728,1064.91575410865,2343.45733484337,0.152825636254529
"267",946.432534745478,953.261983351818,1942.17956782341,0.109232535101547
"268",940.178279015273,946.39765933698,1977.85711680144,0.16150509875734
"269",956.479558042676,971.119810223725,2056.75733348212,0.142739231511561
"270",1036.70101473003,1049.93342245146,2315.78832498664,0.151844537572927
"271",1046.83726781592,1056.73554272425,2346.80469731318,0.112045133652609
"272",1058.33644660468,1082.09409691336,2462.70111629107,0.167554010865249
"273",1023.27309533002,1027.31496685293,2222.05100275691,0.187406334352226
"274",1013.13429340975,1024.49897953535,2176.12480305348,0.152726561809255
"275",953.680238523894,958.628974461889,2014.24511433767,0.187494231927119
"276",928.89667115217,937.463637442257,1915.23275239986,0.141681422762995
"277",1034.13407373726,1048.9756338075,2285.31044583126,0.0994143959901521
"278",978.261922630454,997.951469731302,2194.1349659962,0.189965166015325
"279",1107.82917591162,1126.98499147923,2637.81982403753,0.110994927547396
"280",1022.3299509082,1041.10400272176,2242.14681745712,0.177592391299096
"281",893.019936198902,899.507500765243,1813.08695394641,0.184243313912695
"282",963.699304863633,967.585371587027,2089.2313533306,0.196108559533287
"283",1102.7334506509,1111.49410467264,2558.27966091842,0.206317694998618
"284",1059.52054137487,1066.88139750195,2251.75666916191,0.123549486308233
"285",1069.62172284828,1081.15217302697,2318.55706744756,0.189763137852246
"286",1089.2577716608,1099.55984705394,2500.70452646805,0.187027147758236
"287",1055.49357383172,1063.11124299918,2316.59570069042,0.167554184806675
"288",1017.59179744735,1025.52347887454,2261.3754457555,0.195686632129782
"289",977.582666052711,984.521088890618,2079.97865707984,0.182725686368947
"290",1046.55840035676,1062.14847376594,2402.70101680043,0.156031252141057
"291",1056.04612865067,1067.64313314856,2463.90823701967,0.184240887780167
"292",1067.57260039101,1072.86558501134,2393.01285424398,0.145329069463911
"293",1050.1338522037,1075.56501428344,2411.36423436307,0.137017163860183
"294",992.679413657677,999.588242365749,2210.19335835038,0.0875437775500401
"295",934.103694301882,947.898430531023,2004.3316263863,0.162112072193033
"296",922.220149803329,928.111141771892,1851.93873801567,0.146817674570136
"297",951.663811602943,962.654881520633,1971.27002919177,0.12032602359495
"298",1054.31995621036,1060.02470655036,2261.60915616384,0.147581926106417
"299",927.457907652908,932.56488066037,1808.87929526411,0.128549841506428
"300",995.368948510373,1005.96114661962,2303.42893162382,0.143012721301929
"301",972.104755483299,984.23513388398,2053.96076271973,0.164425264891682
"302",1004.06881317608,1009.05887196219,2108.60521210004,0.197162854240697
"303",1017.49175470431,1027.61333306458,2205.26275458919,0.184565569801074
"304",966.146123760916,972.996209002118,2066.28287825323,0.132847277719756
"305",1008.44389201926,1021.93920182846,2198.52268173627,0.151216374616927
"306",1041.98840676333,1066.65997437099,2323.12350153826,0.155486443923125
"307",972.759851885396,984.294613648666,2090.80260173969,0.173624894244648
"308",921.938363954245,926.809702923256,1928.83959516222,0.216427991869154
"309",951.935364942316,972.473840696052,2007.89756197779,0.146734135804859
"310",1059.07344064121,1067.57676275445,2350.6612955563,0.132546307861565
"311",993.068443887871,1000.46497702303,2229.20299649889,0.108868632803476
"312",989.624863795387,1001.17209994942,2200.18046679345,0.129240661277823
"313",1000.78391980146,1007.55481344129,2098.8099533351,0.102459831258593
"314",1059.04577397293,1062.84195453597,2339.19391639723,0.171321362265538
"315",999.414810437856,1024.34724158345,2257.53644457436,0.149044971269001
"316",1027.38821954222,1031.21715098263,2230.06181885235,0.167160778740697
"317",1056.61391603527,1065.65530785318,2320.23149344259,0.159479139917758
"318",1036.20779590144,1059.20075839281,2352.37253243567,0.126479861340162
"319",1076.47282716897,1082.13496971368,2395.18226786964,0.180085360264274
"320",1094.09094471025,1102.11705367065,2378.5493104061,0.156176111643294
"321",1020.02652263933,1026.64810175948,2191.27826904522,0.112523076053993
"322",1002.11703997409,1011.82435647101,2196.25510931278,0.1288129010868
"323",1051.71101901874,1076.66957335661,2410.67781575317,0.221330543241137
"324",1013.09555148607,1017.74170224767,2203.47064634266,0.138591376482567
"325",1045.49658276317,1053.02372211032,2345.91449548882,0.147179232731688
"326",948.29855212035,954.26625386767,2000.16993774858,0.171792235185819
"327",938.020079094261,947.097753746822,2016.70318508444,0.163975237362464
"328",1048.13635219874,1056.83044346064,2356.10500697164,0.119879336881305
"329",1041.18785892164,1046.85864485661,2215.27833480946,0.217451959301096
"330",1016.0997083863,1023.29884705076,2182.25432184225,0.167537358203403
"331",978.230424221719,986.715001411979,2079.78227329225,0.0581412935177545
"332",1029.24490479568,1036.61184931162,2412.74980433913,0.134141299871592
"333",1049.2167700926,1055.01373523637,2318.92245581979,0.128496175168015
"334",964.820600644294,972.852670246924,2120.63947999329,0.129976657367397
