"","ds.est","ds.se","ds.ci.lo","ds.ci.up","dsm.est","dsm.var","dsm.dev","dsm.se","dsm.ci.lo","dsm.ci.up","detections"
"126",929.324135320434,77.4049460148976,785.963000429798,1098.8346118288,947.111863039649,1975.88973437112,0.125473366002799,60.2573614647726,836.181635316882,1072.75840944593,FALSE
"127",996.604385857706,66.7691181397945,871.452958079504,1139.72910723679,1004.20112953445,2123.60826648169,0.110455683361738,60.3372671058758,892.734800316181,1129.58507745091,FALSE
"128",1119.96686305061,66.8064057794654,994.078847703304,1261.79706693226,1136.20417687337,2695.4968594025,0.0864381716444001,66.2827668518473,1013.54255865132,1273.71063062445,FALSE
"129",936.921025139778,70.99588391789,804.640795451868,1090.94767790888,944.111271932223,1949.62954648506,0.090290658411648,58.6110206735941,836.047331097064,1066.1431005585,FALSE
"130",952.767343721921,71.8280771419016,818.96303960224,1108.43294186245,960.020130422924,1916.69653342537,0.12235901282557,59.0176384206421,851.141386139849,1082.82673810179,FALSE
"131",1024.73308453004,78.9053678064093,877.503371309646,1196.66536775037,1031.83483481656,2319.30359969777,0.0921322392036807,62.4813133420821,916.461074524487,1161.73305766786,FALSE
"132",947.642826325294,61.8728849851161,831.636417973716,1079.83117006087,955.480510833247,1967.16701834827,0.0775055000815912,57.9965185894572,848.403433436502,1076.07179627296,FALSE
"133",1059.43875835499,76.3249432414241,916.479459405137,1224.69791459734,1068.40389686806,2349.18805937133,0.115580667232471,62.7629881143542,952.302678127575,1198.65974659156,FALSE
"134",1009.41988311753,78.4622625064133,863.173592447034,1180.44447762174,1033.84533017897,2160.83005245088,0.129125308154902,61.7339987805022,919.756784164786,1162.08565692012,FALSE
"135",920.570390142023,62.3038676531167,803.973559913817,1054.07675757034,929.001227801395,1943.56851562794,0.117704576098274,57.6820477256955,822.651104764673,1049.10000881039,FALSE
"136",1071.1037997224,82.7808291386408,916.437356101139,1251.87318275702,1096.30916883179,2416.63850478155,0.149258020104274,63.6837395544814,978.428404608216,1228.39217259429,FALSE
"137",907.055925137031,72.9144270758859,771.507762040673,1066.41889013532,928.779509007555,1873.20040701348,0.13473107487598,57.3874219517995,822.940970541048,1048.22995479879,FALSE
"138",1032.12222442531,63.3354396922701,913.137709586432,1166.61076962327,1038.97976124089,2301.26366659883,0.130458113385854,62.4245440209191,923.65715986278,1168.70088943884,FALSE
"139",859.887476121073,71.6138011298659,727.168087710545,1016.83019935302,865.810667203001,1658.65003527108,0.161928317235502,54.721800399094,765.029323355343,979.868468511391,FALSE
"140",1060.08484053197,81.7437191917219,907.546773321176,1238.26110362688,1082.99150263658,2472.04283832261,0.128174020616572,64.8321369486329,963.195259638619,1217.68725816102,FALSE
"141",1034.2783743535,74.7073082069554,894.373245817953,1196.06859961134,1041.31097340171,2191.24081765809,0.125463088263166,60.8919999781844,928.640908598268,1167.65106219966,FALSE
"142",969.064231409639,62.2946593930634,852.15978107585,1102.006343707,995.000728268039,2158.35966464136,0.116375917027648,60.2766963834203,883.700718462891,1120.31871036156,FALSE
"143",1047.91465867554,77.528360711568,903.011233804604,1216.07028878302,1056.68900352354,2360.4652984889,0.108798649139409,63.3712205710665,939.604673012476,1188.36323641053,FALSE
"144",916.006799252017,72.8164029801484,780.612138168362,1074.88522820658,921.96740089785,1827.53861460489,0.118887052081125,57.0057050345247,816.837272179447,1040.62818540386,FALSE
"145",1043.91763180476,94.4568375425464,869.534776267836,1253.2724989681,1052.05097898371,2391.26933928389,0.138384219068388,65.4042220377844,931.472536406943,1188.23821328108,FALSE
"146",989.199901358677,68.6949331138038,860.452623445552,1137.21129808367,1013.34464144499,2210.24569995662,0.0956258266537879,60.7269416188494,901.140959441935,1139.51913026038,FALSE
"147",959.220723151743,66.5959997451836,834.427383248914,1102.67761364835,985.533388466903,2211.28943734803,0.078787710470548,60.1811418496784,874.46306340681,1110.71136155148,FALSE
"148",975.704410863662,79.2868307416269,828.090441916285,1149.63179043075,1002.32235132486,2099.15829784019,0.132216536885412,59.7368265703956,891.912213890944,1126.40019983878,FALSE
"149",997.587886941311,75.6314827818784,856.593693198007,1161.78953928159,1012.8842118852,2230.97112092057,0.136823425800169,62.3780092638895,897.818493981953,1142.69691876823,FALSE
"150",880.82772068623,71.1180517391485,748.829344944746,1036.09384269863,887.834176649356,1787.04064937493,0.135203784026617,56.4679894959815,783.877875398586,1005.57695269283,FALSE
"151",1018.69818108753,63.7703824994251,899.051082384499,1154.26809942622,1039.03869570495,2328.27254309006,0.0908951742780551,63.1881319833537,922.389795977826,1170.43945616047,FALSE
"152",1038.4128136987,70.4029541621106,906.274534442336,1189.81735740502,1045.82117130301,2260.67486720396,0.102901967602358,61.4613839579196,932.130392662996,1173.37867207708,FALSE
"153",998.46713507336,74.8419980963622,858.983720325427,1160.60013272884,1004.20729354224,2225.15626633871,0.120291233521234,62.5966833485091,888.823741357778,1134.56947815428,FALSE
"154",968.892211803265,67.3885333220547,842.550923506371,1114.1784928397,995.422762549457,2150.17602177442,0.090067471430811,59.56798211779,885.351180023252,1119.17903150654,FALSE
"155",1011.71119935318,63.5798290735365,892.514162460193,1146.82723697653,1019.19301882911,2228.43420453956,0.083000221836924,62.2988233794548,904.221242524033,1148.78346225358,FALSE
"156",1000.93395732237,68.0430729549317,873.581243150356,1146.85244764187,1008.08264853755,2209.10538292694,0.0952183967411824,61.8014977537539,894.049006262747,1136.66098744461,FALSE
"157",903.342583956136,68.2518525018713,776.239444921761,1051.25786808064,909.907800205692,1839.11016394337,0.10848740354971,57.128167651331,804.651122167233,1028.9331389301,FALSE
"158",921.708565524676,69.2849524662239,792.454144611319,1072.0452224756,943.840330562688,1943.14609275192,0.123214532619899,57.9320623675343,836.95413782766,1064.37680314106,FALSE
"159",1031.83206552698,77.1737441299839,887.824447275164,1199.19812381522,1059.59211107292,2447.03513526558,0.126450659655839,64.9782841884307,939.698908819411,1194.78210659892,FALSE
"160",1055.51076775102,77.9274354101031,909.815941887137,1224.53666675424,1065.20567467798,2418.42710584526,0.0638648821650333,63.8731990795908,947.192930287268,1197.92187323657,FALSE
"161",1009.29341757414,81.5670819833921,857.488962976081,1187.97237835339,1033.27001504131,2164.17661542732,0.114463338480381,61.5322697686362,919.536075322322,1161.07127565303,FALSE
"162",934.516753381153,70.9869769335764,802.376743199863,1088.4183393293,951.448166290017,2130.7620714088,0.114302817603155,60.8896896075117,839.39536172145,1078.45915574292,FALSE
"163",1055.34551545968,63.9313648016886,934.983089884708,1191.20246029069,1066.23971122661,2399.75083738998,0.0736717513850748,62.7649559577458,950.148741093581,1196.51489564477,FALSE
"164",1031.26519493327,80.961171929276,880.263320894199,1208.17018843909,1038.05187640936,2332.03356780489,0.11218255820719,62.415561371539,922.751002576875,1167.75998628864,FALSE
"165",1061.83306742875,75.9059728250764,919.699840267091,1225.93199837646,1071.2087025323,2396.84259487783,0.0839773340152485,63.593246944071,953.643827032884,1203.26693452331,FALSE
"166",947.210382315314,59.8217268708623,834.978393224424,1074.52781490691,953.914313668305,2034.52760016093,0.0500792924113327,58.5784233475052,845.838706097629,1075.79909888428,FALSE
"167",954.903362615288,69.7824022818382,824.83338366977,1105.48439234735,961.919171554733,1981.78342543097,0.0801169157969141,59.9546593076704,851.404940329434,1086.77839271936,FALSE
"168",976.574267949935,85.3756293008045,818.45481625789,1165.24123491925,986.905433492538,2166.16872952061,0.168164107401019,60.9120489387536,874.55897066476,1113.68400225403,FALSE
"169",1065.21868150828,80.0838312724967,915.35859050857,1239.61347082985,1080.98480963539,2524.2603099723,0.113152204578213,63.9257887029538,962.778390919604,1213.70418123566,FALSE
"170",1011.66813729277,81.0588437059484,860.783402346589,1189.00110901689,1021.87973635848,2311.91470437602,0.076395258757637,62.6258121147817,906.32269634669,1152.17041324168,FALSE
"171",976.963301732314,61.2411910238235,862.150460207575,1107.06580461826,984.493752141878,2010.93202564773,0.103772629854618,59.6253084779216,874.394875885813,1108.45565857703,FALSE
"172",1013.25969052203,76.6570482723295,870.120268213189,1179.9463108073,1021.2738839474,2197.81394864713,0.141240059492682,61.2372761610778,908.131117990743,1148.51294639112,FALSE
"173",966.604849374558,62.457001980533,849.456423762539,1099.90919922173,975.823130241726,1999.99019654756,0.043846200765017,58.6917045038237,867.403328537011,1097.79470540057,FALSE
"174",903.866713678059,66.2032502660301,780.238142053141,1047.08420681071,916.806828093482,1858.06399390808,0.0758237787637342,56.4663695127917,812.646616671834,1034.31767609051,FALSE
"175",1038.42549045592,67.6601957004865,911.511631264202,1183.01013639623,1065.85341227622,2302.88169302062,0.10663312908973,63.3010530313455,948.831506842228,1197.30793957473,FALSE
"176",994.342687032758,77.9876899901551,849.097705680532,1164.43298885502,1001.35142215874,2283.70602327264,0.12509215498546,62.2062394586652,886.663526488046,1130.87393436707,FALSE
"177",970.501271540492,74.0351655154057,832.272858697593,1131.68741263007,989.779413837318,2124.59254324605,0.0807565569712688,59.7001858864438,879.515281227011,1113.86727322056,FALSE
"178",1023.66208122347,87.377518138371,861.601106722348,1216.20556004281,1049.38977584252,2395.46110814575,0.146611070714391,64.2756352925289,930.784449853046,1183.10840046443,FALSE
"179",918.87316886727,53.8367610682158,817.934394460946,1032.26848776866,926.592598732388,1823.74890705764,0.109950881825453,57.0173824877694,821.410166730799,1045.24375129511,FALSE
"180",945.763548486707,62.4864854333137,828.584762973316,1079.51380428048,955.532004943738,2005.206448462,0.0703030661843505,58.0681255215595,848.330314480086,1076.28054413141,FALSE
"181",1036.00882671884,77.0187459990556,892.08388277313,1203.15399679998,1046.49045537563,2368.52730419351,0.109899709648099,63.1835157383154,929.79964556727,1177.82608157928,FALSE
"182",1021.08365172573,71.6302481533805,887.057709029134,1175.35963354928,1041.57460726965,2379.02352992624,0.108975160454481,63.6362290384193,924.131244992401,1173.94327741601,FALSE
"183",903.970927980472,75.5261465213504,763.905091612817,1069.7185391298,922.580049222373,1966.59642990833,0.150979690727461,58.4179995381573,815.003873347284,1044.35570806235,FALSE
"184",948.402331441515,63.8663158294615,828.712753305854,1085.37847245092,969.386643146628,2158.51944130924,0.0742965228965311,59.8041174047233,859.080655476351,1093.85592367928,FALSE
"185",990.836994123445,66.5159053296646,866.141205815247,1133.48486636138,1019.18840570765,2333.31139131411,0.0851613059397064,62.3055116160382,904.205063448677,1148.7936180838,FALSE
"186",1008.86297903514,71.6706303896412,874.893001062044,1163.34741417765,1028.70589123728,2219.74095082937,0.121092585665346,62.4233476431449,913.453726299604,1158.49963736335,FALSE
"187",986.241887056434,75.010669985547,846.429473827924,1149.14838135986,993.303111568354,2089.9443765495,0.108642109917669,60.7473864704486,881.197963308885,1119.67016780942,FALSE
"188",918.245455409225,61.1063044539254,803.849567760601,1048.92102975019,940.261385892027,1948.38162923151,0.104344559737572,58.0503173828381,833.195043937043,1061.08585286592,FALSE
"189",1071.45450013021,66.9669171373596,945.552094755754,1214.1210962531,1088.00332342352,2406.99996232857,0.0541357583494306,63.7973286584841,969.976203139805,1220.3920343085,FALSE
"190",962.56744228677,71.7930410979682,828.619888936465,1118.16780326104,969.349516866449,2042.14799624735,0.12477423698427,59.5594828022575,859.467601196844,1093.27970541383,FALSE
"191",999.177678597789,70.3891973784804,867.525343973377,1150.80906897252,1012.65831559406,2222.57811412356,0.0909738359477708,61.8223242286047,898.557332858136,1141.24811700102,FALSE
"192",927.747538137166,70.2624927428694,796.821188362518,1080.18650494016,940.585578002011,1958.81534515224,0.107968721606012,58.5473403542221,832.656649279238,1062.50425107539,FALSE
"193",964.00298398459,57.8718726046184,855.432181126323,1086.35351069866,989.656340735582,2163.09766628437,0.125176549452706,61.0470196010474,877.057022680582,1116.71151068913,FALSE
"194",992.503297591133,64.6496420109692,871.615238697612,1130.15784028877,1001.44655865761,2165.65492738784,0.0823262928223732,62.4709016359575,886.300120460386,1131.55260469357,FALSE
"195",1002.06745624834,66.045123267923,878.25897527008,1143.32926294687,1010.38928244073,2088.16769914126,0.113240631003278,60.3711246996101,898.823538094373,1135.80303452611,FALSE
"196",1062.90866017388,62.5611823188085,945.345137129828,1195.09243291055,1074.3091538198,2334.06908136701,0.074800436382409,63.7573726395748,956.438697923253,1206.7058353944,FALSE
"197",1010.57276534534,58.11996564688,901.471048559089,1132.87866059603,1017.69567520357,2256.20048956266,0.0922861651224837,62.5018958823971,902.382123428068,1147.74490810335,FALSE
"198",1026.39089545386,63.0319055284111,907.774240401335,1160.50690070784,1033.75080730947,2312.88336592365,0.0882392663543163,61.4318785436761,920.188423095462,1161.3281636582,FALSE
"199",1019.8902187324,74.8310308776967,880.1139714685,1181.8651810861,1031.59684397923,2211.09243100213,0.0730580731385285,62.1842939389979,916.7404512271,1160.84334130062,FALSE
"200",1055.11502934412,83.5914955704406,899.349817203365,1237.85839931528,1067.67298604976,2413.09996049419,0.13229875193548,64.1531567661883,949.157469504064,1200.98681384872,FALSE
"201",931.621981264522,58.5616628170616,822.003386993383,1055.85880752851,941.689210637944,1985.97036701811,0.126685281395174,59.1488274281577,832.712427944724,1064.92774656989,FALSE
"202",1035.77564726404,75.9632792024448,894.120960702179,1199.87254366872,1046.01017703259,2324.69712440988,0.108425129285505,64.6444052808352,926.789245949637,1180.56752949764,FALSE
"203",1003.65074449515,78.1254904246312,858.029834096114,1173.98577170317,1013.23993418335,2194.66313754566,0.143212800559185,61.4299853170815,899.815744078512,1140.9615479392,FALSE
"204",1039.32820042757,73.3084750948523,902.074027302894,1197.46614524942,1047.23379039211,2252.13204318218,0.0676239178608333,62.2264890914597,932.201776932442,1176.46054628632,FALSE
"205",950.013443966203,76.0262219704872,808.492831139616,1116.30617978933,967.095794552797,2015.82880091816,0.138641022535609,58.8230242649297,858.506245861373,1089.42046764413,FALSE
"206",951.974445624095,71.090157006226,819.352438969744,1106.0629126348,971.363192423088,2048.27125636875,0.119451226306742,59.7032702871954,861.218249855522,1095.59505009637,FALSE
"207",1011.7835329863,67.0330690119876,886.2107059545,1155.149571929,1021.76203617856,2261.1032642198,0.106371282314185,62.4289440744599,906.54712474081,1151.61984422404,FALSE
"208",979.099907907832,73.8359375731561,841.370615108694,1139.37498226187,987.191790399055,2064.63165182714,0.124185258443766,60.0737985459895,876.296422564396,1112.1209740642,FALSE
"209",946.207463156411,61.3849575813475,831.26222117986,1077.04709840191,952.969562830828,1924.30515145324,0.102663015434035,58.3597605630702,845.279443269849,1074.37959708203,FALSE
"210",1048.38898782773,73.6284337587804,910.607693354196,1207.01755302536,1058.30003359887,2399.69495719817,0.157497052960596,64.1140763124196,939.91466218696,1191.59643547787,FALSE
"211",984.833096820178,66.1938993298736,861.211426922677,1126.19990663397,992.065616346903,2094.5522635396,0.101496304671129,61.9803404735722,877.834150473967,1121.16188075659,FALSE
"212",1039.20068304605,77.3308543558777,894.619017109443,1207.14856155495,1046.24213632406,2276.8253014436,0.119705902751743,62.0601907578037,931.505908231613,1175.11075146908,FALSE
"213",924.719663124041,64.7309300746861,803.818840797948,1063.80494206801,938.595491495553,1942.74849693806,0.132991302808324,58.5366934060127,830.699054760804,1060.5061984926,FALSE
"214",1059.06396852454,70.7157395642416,926.342173195438,1210.80149633899,1069.098688509,2459.53921630519,0.0781541137583667,63.884389922678,951.041020026014,1201.81146943629,FALSE
"215",926.448669322183,82.5017695239889,773.717968413423,1109.32816856881,932.860502385689,1938.11037594747,0.147990345631847,57.0678693768202,827.547544411914,1051.57549289775,FALSE
"216",913.906952096641,65.1953477744136,792.038392277396,1054.52705984239,925.664288949622,1829.52848402543,0.065646909866708,56.3680838729545,821.613886180323,1042.89178925653,FALSE
"217",1051.06731600618,73.4783271662622,913.337634246283,1209.56638744894,1059.49164269125,2392.83745359049,0.0942046623790483,63.0899274679366,942.878166391086,1190.5276640662,FALSE
"218",998.052563285965,73.6292515144846,860.44175080408,1157.67153110693,1007.3258596867,2192.16390195459,0.0645135673343185,60.8973882953716,894.865856550433,1133.91898927185,FALSE
"219",976.893742176589,77.2469305634262,833.257574325809,1145.28977942496,994.815312180126,2156.58914811121,0.101283954921189,61.8979940260102,880.706806560893,1123.70825111775,FALSE
"220",909.884409235645,67.2951230110458,784.688303647234,1055.05540776136,922.927725500152,1982.2381494038,0.109264384613378,59.8360691648818,812.904819026491,1047.84172336064,FALSE
"221",963.679484398994,71.5934977685915,829.951736550385,1118.95440150709,990.531197944712,2088.80271471764,0.144669087475074,59.8342669239878,880.029204795156,1114.90851525793,FALSE
"222",1111.8216728881,79.0910261776893,963.423114058104,1283.07844628808,1120.99398439375,2530.12015172915,0.140834589075744,64.5100972988663,1001.51964990819,1254.72077673381,FALSE
"223",1050.28029035362,87.9116032745914,886.709935350721,1244.02427933661,1059.00635834146,2331.75705458625,0.0988916353776204,62.2467467256182,943.863948625841,1188.195045102,FALSE
"224",981.580783560436,63.6949303779947,862.448155608683,1117.16956942776,988.48305912708,2151.47567774019,0.109742378227068,61.8987434377164,874.41820088308,1117.42728730309,FALSE
"225",992.691406497753,73.6308004464864,855.280434864149,1152.1790846192,998.949409527584,2207.86973641171,0.112145851912074,61.6661048968955,885.213366267472,1127.29875171585,FALSE
"226",984.172182448691,71.8254501061679,849.906557115362,1139.64867854802,992.665440090267,2196.14688633297,0.120933654550972,60.7028678907583,880.641832162921,1118.93920997305,FALSE
"227",1077.30274624409,80.1356965269746,927.846537135752,1250.83315032651,1084.48241494406,2396.14522602586,0.10119950824318,65.769821772181,963.047439586311,1221.22967153946,FALSE
"228",978.026633921845,67.3054398158494,852.161155566251,1122.48263185018,992.444441038877,2055.48144745749,0.142899221898385,60.4489715160652,880.86267936324,1118.16063005527,FALSE
"229",979.425822489572,65.046237755999,857.80303685688,1118.29277881121,996.511275779252,2242.14286268911,0.0685142272034096,62.7312969554416,880.950026800129,1127.23161648815,FALSE
"230",982.953216115304,67.478351334964,856.417208125178,1128.18497328722,1002.3270323716,2130.5278909504,0.150017597365114,59.6796950703115,892.016246901959,1126.27935120254,FALSE
"231",1023.87574240867,79.3561595055823,875.901373485665,1196.84883210205,1032.08714347772,2295.82685528189,0.088207904347474,62.566100069873,916.564510173643,1162.17010358626,FALSE
"232",963.577712712079,72.9056302692607,827.661406675421,1121.81382500968,981.711169162064,2059.47470024852,0.0765110007715025,60.1901764337442,870.651276915013,1106.93781220012,FALSE
"233",976.44933236201,70.6687193537288,844.291735929997,1129.29365300488,985.51934958719,2053.63849145054,0.0774841405748827,59.256842746018,876.053600359846,1108.66320052998,FALSE
"234",968.142352264678,75.3269467218945,827.804274126093,1132.27201591594,985.495809723516,2126.3600800957,0.125302067414264,60.5143562885324,873.848073228937,1111.40828793493,FALSE
"235",1020.93419479457,69.8509269316821,889.943179803885,1171.20581825295,1028.66537581878,2238.57456073126,0.132971782217658,61.2374417633858,915.474143550788,1155.85182046126,FALSE
"236",968.043049355886,70.8198644233825,835.750109111561,1121.27696447737,974.448380534357,2037.40545998935,0.145683234170214,59.3127909250328,864.959428481102,1097.79674636702,FALSE
"237",1008.89639726516,78.3021097066548,863.014715461001,1179.43752543188,1015.71060579295,2081.85246550422,0.122714270506195,60.9999044333857,903.016959274983,1142.46806122953,FALSE
"238",996.034329531367,70.4111299200136,864.338097033632,1147.79666545972,1004.87196741756,2149.75698646263,0.148197202536128,60.9448163848145,892.346044139542,1131.58754670709,FALSE
"239",1045.37412974448,70.0291204920931,914.020773521888,1195.60419499903,1064.98201319795,2304.07385789719,0.0892770214632831,62.8766793484288,948.704438334804,1195.51110188324,FALSE
"240",954.849259411252,77.8126507218085,810.277137965155,1125.21638027189,966.859898474722,2033.99529955083,0.0973080961755927,59.7181843162167,856.720285556061,1091.159015421,FALSE
"241",975.232623569387,78.5941937274948,828.967178559724,1147.30558057373,996.10367719499,2139.38746283668,0.136536021178967,60.5267967290678,884.362180300675,1121.96400730754,FALSE
"242",937.539481284345,56.2972528343252,832.035846532652,1056.42116578258,946.998804844594,1928.85548450173,0.0962461408108369,58.5508083561666,839.018897868773,1068.87549095152,FALSE
"243",1002.97934740755,65.7538402483592,879.553396044566,1143.72541320402,1014.27996659795,2205.38176087627,0.0970090894044131,60.7330352739383,902.059563986429,1140.46110890458,FALSE
"244",926.991403432626,66.9359946928361,802.30753407914,1071.05196640622,952.305449939814,1925.94363945131,0.0996768757392826,59.8832716031473,841.983258275039,1077.08278172062,FALSE
"245",1022.33509446475,69.1447200395938,892.690750772826,1170.80752149544,1038.42925384987,2292.02743650124,0.0684104548082628,62.2165682787319,923.471734798492,1167.69715262212,FALSE
"246",908.611110893904,53.5502815638917,808.167359687295,1021.53859710357,919.583593351305,1854.08494663451,0.0476097795851385,56.8401886835563,814.756668649558,1037.89759286355,FALSE
"247",1057.51775178374,67.0204702014738,931.862044364652,1200.11733721833,1064.55673792236,2308.81700437681,0.119495354557843,63.9709184346775,946.378434834917,1197.49246870104,FALSE
"248",1025.70673411495,78.1395482545412,879.999394932222,1195.53980430838,1035.87950915637,2286.31017252683,0.157068860804522,63.0977384554971,919.408784710777,1167.10474745745,FALSE
"249",896.927119353309,73.6556296647313,760.411950201617,1057.95057168437,903.318802607541,1804.28456152112,0.164444401343871,57.4964323609006,797.474209832615,1023.21159616634,FALSE
"250",1005.50093732586,61.2763076603531,890.3483237776,1135.54673824008,1019.11409504287,2185.89009412724,0.0748387282704824,60.8848895343228,906.598090894529,1145.59422653348,FALSE
