"","ds.est","ds.se","ds.ci.lo","ds.ci.up","dsm.est","dsm.var","dsm.dev","dsm.se","dsm.ci.lo","dsm.ci.up","detections"
"251",985.081532288977,83.3507933023413,830.335270979361,1168.66723499804,1001.49471508031,2134.64919468901,0.148964610323866,60.5405084792971,889.693285509333,1127.34543540992,FALSE
"252",1016.08626974024,66.5861492952327,891.201522636906,1158.47121142685,1026.13932441529,2213.08896416436,0.0892666519134489,61.5801397519321,912.368680363419,1154.09695200414,FALSE
"253",962.784206906916,63.0502087654295,844.52697158637,1097.60074012578,982.352363098181,2076.89857579814,0.0927752583622832,59.3560496371678,872.735288287917,1105.73753374599,FALSE
"254",1047.34364830973,64.746209358087,925.647172017392,1185.03977629409,1061.16338243052,2369.1341381116,0.0814214328896634,63.1338006960737,944.462762612109,1192.28387691751,FALSE
"255",1069.4097950452,81.3274245219168,917.389591465058,1246.62119603107,1080.77831575802,2529.16671358856,0.0859654441649482,64.3994196246057,961.748977139206,1214.53913191287,FALSE
"256",969.652449528129,61.2068445050044,854.820844163638,1099.9098574811,978.515806155041,2073.38918214381,0.0815707181996801,59.5194798335237,868.640778083281,1102.28900951211,FALSE
"257",1034.23740703958,74.982309668846,894.202134086845,1196.2027078053,1060.77809713978,2446.03170364195,0.0934573530340613,65.1963151102632,940.498882981659,1196.43966806651,FALSE
"258",971.57538013351,69.911073998862,840.821699350296,1122.66217678608,978.105519137362,2083.45706332814,0.14237555223279,59.3906552427384,868.456799871395,1101.59815284841,FALSE
"259",1080.69542101144,76.9500497621386,936.502498878666,1247.08967076275,1090.62564253462,2434.33859173975,0.0694722948607304,63.9463742431984,972.322277307208,1223.32308938576,FALSE
"260",1058.28139564823,73.205651101783,921.31099231411,1215.61505476246,1069.69855621138,2333.86247490929,0.0617291465090695,64.2840463162372,950.942243384493,1203.28548775811,FALSE
"261",1013.236441793,76.2044801007632,871.004893797472,1178.69382168598,1022.15075095255,2190.53177059367,0.112094600699588,61.6728195058031,908.245447457076,1150.34119972536,FALSE
"262",993.57954751241,77.5422777936956,849.023282692836,1162.74822770923,1018.59952051202,2272.8869690572,0.139153047194444,62.007193310592,904.137591591432,1147.55209034177,FALSE
"263",945.912161414762,82.7846406976729,792.579061490291,1128.90922885339,963.282590488726,2079.7283715155,0.123407448432812,59.474052400189,853.590627128917,1087.07068663551,FALSE
"264",1007.03848396503,69.7228896325673,876.758264848863,1156.67744331033,1018.91542914715,2189.408221825,0.129512310428069,62.6661925845535,903.308779392317,1149.31757051286,FALSE
"265",1001.8051535801,78.0493816762257,856.586223432864,1171.64336558854,1012.456630361,2216.06713552074,0.104839562942405,62.8569763297307,896.564561200223,1143.32918422485,FALSE
"266",1066.82143642807,69.3362909243205,936.558527165621,1215.20219421501,1076.37564853324,2413.85003677718,0.0761151092218018,63.4988335731165,958.942080028871,1208.19031814776,FALSE
"267",956.515459275291,79.5268125588388,809.011565703195,1130.91315701694,983.175062973483,2074.83199600449,0.0878035764513794,61.0513946459163,870.613415702697,1110.28981063049,FALSE
"268",1018.72869832047,82.4856171194437,865.443775654534,1199.16300743723,1033.69329296085,2271.95100054267,0.111880370947296,63.5106895320112,916.52150235424,1165.84479596777,FALSE
"269",957.45115020143,68.4980202631593,829.603414808541,1105.00112301684,964.526908852554,2013.22214055221,0.11846954867762,59.8609871156416,854.156371798006,1089.1590680783,FALSE
"270",991.72210488592,55.4115738774535,887.584522154606,1108.0778323307,1020.52184702897,1083.99219145162,0.0980341167581166,51.7867192742238,923.96510719528,1127.16901553222,FALSE
"271",970.579617281443,71.0438303140169,837.652921881749,1124.60037907583,995.541886874951,2143.16966223329,0.0823922162044281,59.6681606813137,885.295373590239,1119.51748319118,FALSE
"272",1078.4098008433,87.980227226628,914.611492179926,1271.54284469248,1092.7450189155,2427.5243020973,0.102310367404493,64.4399429246733,973.568332427055,1226.5103913023,FALSE
"273",997.562414819474,74.4085196922707,858.776411559267,1158.7774862768,1008.79165826106,2186.91935481912,0.0694755591534958,61.9836099958945,894.437522634481,1137.76600827263,FALSE
"274",1049.47852365474,74.8749284738894,909.366118354614,1211.17902831632,1075.46914336664,2316.15217547,0.0815689145634826,63.5462927466515,957.958702057059,1207.39430191521,FALSE
"275",1027.55783411354,74.5036460863512,888.074318873077,1188.9490327656,1044.77388865171,2277.70011457762,0.0925022655247542,61.7840000850242,930.527850003836,1173.04654385565,FALSE
"276",1003.75227428218,70.2821571755328,872.147270358506,1155.21616860934,1012.72860112958,2249.68223634092,0.112395400372232,61.4305878044818,899.306796251166,1140.4553193874,FALSE
"277",932.575167272647,68.6277784911137,804.67033104745,1080.8108725489,940.485608863231,1932.34566423833,0.0719612513440648,58.8607377687361,832.015387912126,1063.09714138636,FALSE
"278",1005.09802836839,69.2395825701363,875.532453154599,1153.83735119141,1011.09653182791,2161.40128908787,0.0775152934388326,61.3894155440624,897.757150663167,1138.74469940924,FALSE
"279",1075.83654530192,80.6554241764259,924.888239426941,1251.42068291874,1089.14640937538,2506.40960162791,0.128304463271308,63.965722190575,970.818636661206,1221.89650698811,FALSE
"280",988.628911613039,70.8933382170495,856.159947044547,1141.59407742807,995.994893560532,2129.07776777075,0.094982645579254,60.8806729262824,883.640281181746,1122.63536319551,FALSE
"281",1006.37748757279,76.6963953965544,863.318018258083,1173.14318255147,1013.35673020782,2176.17943066943,0.122637901291051,61.4056824576819,899.973942929868,1141.02399377746,FALSE
"282",977.359149783545,73.5155392292175,839.960425063822,1137.23323047396,991.021664107647,2092.49747032241,0.113087224178389,59.1621006235136,881.684547369553,1113.91760427331,FALSE
"283",952.383051593654,68.8523401868462,823.681116845489,1101.19493868765,964.682183355337,1949.6642616355,0.0659084086275168,58.1578361887298,857.263572698618,1085.56078261171,FALSE
"284",984.134235289597,68.7523071596069,855.44999687296,1132.17627752575,1006.34310175256,2151.50243649943,0.0958151135580656,60.7806965565886,894.092281448628,1132.68670299237,FALSE
"285",979.121775738967,65.1290027682015,857.005199270535,1118.63901472504,993.003917126909,2190.09206375669,0.122028016976664,60.5360844854811,881.267252613378,1118.90777344246,FALSE
"286",1079.68050518805,76.659696113371,936.004029306431,1245.41129822583,1087.36927437834,2522.28915312912,0.145515293109212,64.4953312519422,968.130506588285,1221.29395863042,FALSE
"287",1039.92358840216,78.2717517181836,893.504560085029,1210.33637434633,1067.32916726269,2510.53663819804,0.142465648231829,63.7193710485145,949.569989470996,1199.69203315315,FALSE
"288",951.719507189495,75.2341345465254,811.726163091713,1115.85662942674,973.160768099854,2027.55625630074,0.183830058374904,59.7468565568602,862.927925870157,1097.47506388059,FALSE
"289",932.76639034168,79.5777718695284,785.215860384795,1108.04325644247,946.478620943696,2030.94658994984,0.101119455759496,58.9288374924357,837.84808772484,1069.1935602981,FALSE
"290",1028.19395670545,71.8460300907825,893.812433151874,1182.77926485944,1037.30864870845,2233.81489103992,0.108356174734686,62.6807192555959,921.552118043384,1167.60540355538,FALSE
"291",967.337347766199,76.4933034916388,824.80323642818,1134.50275539119,977.880885239921,2108.47968899663,0.105635802092011,59.5561834810544,867.946469302729,1101.73963434153,FALSE
"292",945.946579183859,71.4077153805805,813.166707245077,1100.40773029332,953.066131159462,1977.85708331121,0.0692178689616602,60.5381044970891,841.607735099051,1079.28552992251,FALSE
"293",1057.38894378641,80.5095293310617,906.805394195152,1232.97830559787,1067.03509088281,2359.22553273239,0.0760045151049305,62.2525486754733,951.832239882174,1196.18125702092,FALSE
"294",1010.27899574983,69.0829548458029,880.657241539737,1158.97945433203,1019.04392111457,2181.46619255549,0.11088946766197,60.2125130817265,907.69836231077,1144.04801890016,FALSE
"295",1034.32631790086,78.8336345717969,887.071958325562,1206.02496997172,1041.9991698595,2280.91399596007,0.109604875034571,61.9573764000521,927.469192207949,1170.67206017173,FALSE
"296",932.162665507174,62.7859429634357,814.709979634179,1066.54792096152,940.514992396178,1867.26014999838,0.0705999392998996,57.6075010650835,834.214170515976,1060.36133427806,FALSE
"297",999.399580703408,69.7225700508016,869.007947867636,1149.35602644486,1019.93574703802,2313.89267927198,0.0775908729386601,62.9998913298587,903.743997805887,1151.06593306463,FALSE
"298",1093.72774070856,83.3823870989459,937.976244486598,1275.34186268247,1103.35742703051,2462.38453130716,0.150422050788221,64.8623320161658,983.377710351734,1237.97560079733,FALSE
"299",924.295101825906,64.6981957576569,803.199564836365,1063.64778152415,930.1123597309,1947.6133784665,0.120510410770269,57.1215307948387,824.725211320092,1048.96635855166,FALSE
"300",952.05069555622,68.4100219957507,824.242902893097,1099.67647125333,959.607373194827,1997.69246239714,0.13305987969869,58.9001035906231,850.935149425717,1082.15803673328,FALSE
"301",1006.81041082895,66.525278486921,881.943092399718,1149.35670123049,1014.95518898234,2224.20734089,0.0755442916626188,60.8229166157367,902.574117175876,1141.32902333321,FALSE
"302",984.268325013362,83.0402892182505,830.18861565071,1166.94461639331,1009.92618474471,2213.28456710995,0.109294056967269,61.9956966905564,895.543300890146,1138.91857336123,FALSE
"303",973.328987291696,72.3178635196039,838.262135167575,1130.1587865625,979.284662533017,2129.82644389704,0.112517069741175,59.9652783220387,868.631240788968,1104.03403105944,FALSE
"304",942.851869260293,66.1399043351544,819.309856928427,1085.02252212656,962.264160367298,2078.78959079019,0.136456699476674,60.2370491056325,851.259149529695,1087.74433125207,FALSE
"305",1048.09647558543,72.8767359792589,911.660016566474,1204.95162908629,1055.72101663009,2347.89543121689,0.122590865221269,63.5417650257994,938.346705202631,1187.7772456331,FALSE
"306",1037.67869667591,71.6276498029868,903.620654559103,1191.62512731674,1045.48630937459,2277.071385723,0.0687956426769267,63.0546547763024,929.025976581687,1176.54581318759,FALSE
"307",1050.0868403798,81.3055860269607,898.201018668056,1227.65655952383,1059.29445454122,2384.00048528047,0.128477400404044,62.6246934657245,943.49192880053,1189.3103768766,FALSE
"308",1057.32334822858,87.1074764833795,895.233670147728,1248.76074257219,1081.3952885931,2526.07511132283,0.133831987201848,64.9405230383311,961.42113005032,1216.34082468122,FALSE
"309",974.849620266035,73.6803296816317,837.179408808418,1135.15904970174,987.121552452558,2202.72605613339,0.156674406552029,60.0448878381875,876.276819599833,1111.98760200153,FALSE
"310",946.479416898689,73.2444024369994,810.085343269247,1105.83816144312,957.383807918365,1952.63645186592,0.122849165090862,58.8002091318375,848.899989107753,1079.73114315581,FALSE
"311",917.754972746264,71.1903701225493,785.090712142688,1072.83677793327,936.207262457188,1935.04039646016,0.146914316228991,57.5500247733822,830.035631025189,1055.95953416485,FALSE
"312",1061.19147558236,76.8119687901184,917.393940813149,1227.52865235899,1085.70282449908,2494.52762378935,0.120207253488524,64.5565570944879,966.36824767759,1219.77375183641,FALSE
"313",1048.12582993665,71.6203493109525,913.668504785081,1202.37016995436,1058.9472409724,2362.38948551813,0.0676148619238606,62.2886495441795,943.732198578173,1188.2282504004,FALSE
"314",977.258465796162,65.7197464375727,854.238608183352,1117.99455072778,1006.03930655425,2140.59194122457,0.0915364856566778,61.2804944890118,892.923035967415,1133.48524515958,FALSE
"315",1033.35156650366,68.0084636221279,905.589834107722,1179.13808191949,1043.25418200086,2166.85820898604,0.0918400927839988,60.5578912374109,931.154806263984,1168.84891850488,FALSE
"316",967.416485861467,68.063077198145,840.252720804801,1113.82520275584,977.868588889102,2053.63107968154,0.0929201178269246,60.2401462608043,866.74856831021,1103.23456201399,FALSE
"317",1077.20854386731,77.3733343451321,932.372533776957,1244.54357560293,1084.90613495086,2467.80955308864,0.112521880443391,64.5786792931602,965.538219820937,1219.03131071527,FALSE
"318",952.708289603652,65.8815742133584,829.5598645437,1094.13813743119,959.919668789782,1964.68490601999,0.0910679962627126,59.0142457848622,851.047495381212,1082.71956092972,FALSE
"319",1051.61821628893,81.4804401996943,899.408206505575,1229.58726063599,1063.63677704285,2299.10731519465,0.139076345842903,62.0293780212507,948.844263748893,1192.31705001645,FALSE
"320",1094.28248280955,64.538338030075,972.71232518806,1231.04655012192,1102.16941471539,2546.80606709897,0.0464693179207208,64.6844732913662,982.507107458325,1236.40573133014,FALSE
"321",932.397357742242,79.571113933752,784.709001552718,1107.88181479311,959.453016115035,1963.24787741005,0.0957063068384001,57.8802730101002,852.551219316202,1079.75927929653,FALSE
"322",983.612476602768,80.5123272098731,833.831456431115,1160.29863909141,1010.35005481502,2128.42623027145,0.130451818371381,60.4832653009061,898.589588621567,1136.01052826645,FALSE
"323",1002.31670586658,72.0029371873475,867.429745672454,1158.17884257637,1008.63645869295,2168.79438621182,0.091108232573438,59.8434342057692,898.000054182165,1132.90361294152,FALSE
"324",991.034984045326,71.1477312988767,857.934896615593,1144.78422952154,998.289517262337,2064.74206324822,0.113085496326076,59.6200157781783,888.108751854345,1122.1395557639,FALSE
"325",965.619257115605,63.7916171422886,846.175969273654,1101.92274842415,972.388450904109,2007.00815349615,0.094173492082818,59.3848460581856,862.788481650105,1095.91089770151,FALSE
"326",976.198586089232,65.7700291984375,853.239406886785,1116.87724663315,982.146321907141,2137.5216911748,0.0624109119273872,61.3728318058616,869.035900918137,1109.97876683416,FALSE
"327",999.670011184656,69.9970534925954,868.694992159214,1150.39241653505,1017.11508319118,2261.94089155991,0.115312087890127,62.0999609241045,902.502304903258,1146.28304751631,FALSE
"328",957.729566410903,67.8011836584668,831.035237342909,1103.73890439393,980.351998011933,2089.97367663607,0.128238026135705,60.3931731096877,868.949705952611,1106.03644079995,FALSE
"329",940.829246515403,59.2352113472666,829.705118347527,1066.83645975532,952.565473899851,2031.05485158803,0.0833772119995722,58.583607033098,844.490171508516,1074.47192718086,FALSE
"330",1047.98520203626,68.2501442876382,919.96840231966,1193.81598424222,1063.80325333568,2337.79996726675,0.115168446884735,63.5527441655431,946.356802886066,1195.82525148692,FALSE
"331",916.987726114121,66.9673537302793,792.081104301275,1061.5914017867,927.419800921354,1854.35021824995,0.107202487062456,57.5038677499633,821.389156006683,1047.13762149303,FALSE
"332",1070.66164201464,65.9282372197489,946.672838612034,1210.88966000351,1086.68848713783,2411.46710676877,0.0948495271295537,63.7817975600342,968.696704740137,1219.05221964669,FALSE
"333",1054.84923650514,71.0585430820568,921.662619584999,1207.28223984661,1065.44417313533,2351.77694319163,0.0881259201016711,63.6424654619133,947.831010047087,1197.65155817347,FALSE
"334",978.392581612134,71.1916351452958,845.396353899613,1132.31153569338,984.678816952248,2062.93594120911,0.132731964547245,59.8680031214042,874.157480210051,1109.17356941394,FALSE
"335",1054.54218536323,63.7150125605498,934.683906724694,1189.77037339556,1069.09410835565,2456.14331511259,0.0782318196708618,63.7617267988366,951.249790630279,1201.53741296853,FALSE
"336",954.485707465135,65.4574043788316,832.052250656074,1094.93480131429,967.408029021388,2023.90071793598,0.0842258324495541,59.4671800341576,857.699428301479,1091.14949099172,FALSE
"337",989.395546685173,65.6799335510004,866.185698612905,1130.13127481561,999.844042892183,2140.87352015631,0.0682808920838424,60.0340728837726,888.933293240286,1124.59294494751,FALSE
"338",993.606796372922,73.85269646291,855.659356215815,1153.79380664361,998.55614310667,2158.6421399702,0.143718484133949,60.6063907795032,886.660016098036,1124.57351502565,FALSE
"339",1001.84520730538,73.9156372837422,863.467256652437,1162.39939808716,1008.80444793496,2160.6387806086,0.146933403276807,59.5599606687134,898.66046809476,1132.44818293938,FALSE
"340",1011.03690798832,71.2524352559979,877.452264945875,1164.95867655848,1018.14069971505,2209.72790171557,0.0758912796007847,60.3350706911916,906.587552867161,1143.42015962814,FALSE
"341",996.101314251124,65.5331428644237,873.062632764732,1136.47955028238,1024.04376346043,2136.8885882052,0.0476287951356415,60.2140340484741,912.663812756609,1149.01633528649,FALSE
"342",1016.85194989018,67.0354282579742,891.225871979382,1160.18612172805,1027.43897640414,2210.04639141796,0.0589296251056031,61.9919335234182,912.94429667192,1156.29272682093,FALSE
"343",993.590451059635,73.2413971855437,856.801205061118,1152.21824923375,1008.51684191849,2121.82232477049,0.0915148834505674,60.838282266168,896.151557205186,1134.97121358053,FALSE
"344",987.27103937782,76.2220937617318,845.189671002915,1153.23712373054,999.174176352964,2140.24783927627,0.163225144700942,60.8351172423447,886.87699613002,1125.69052872836,FALSE
"345",967.548709225842,72.1017250833592,833.072248094629,1123.73267368553,981.897378561504,2048.87553963539,0.170732242378207,60.1963844274517,870.825449351328,1107.1362955046,FALSE
"346",1005.15909210336,75.301838884718,864.582811350905,1168.59228193467,1013.19450970877,2108.82854459642,0.110859592904401,60.7328700749473,900.981507225513,1139.383113051,FALSE
"347",985.665128440135,71.4679193030455,852.104852460929,1140.15985546503,995.729430220522,2185.34767664713,0.119723949948241,61.0145286655677,883.144559526545,1122.66682448774,FALSE
"348",981.028393522299,66.8695063407294,855.630796129967,1124.80372755395,1007.33574279848,2110.18554396601,0.0408497439689903,59.7376920512589,896.891735721636,1131.37991833866,FALSE
"349",956.075817410855,64.9598771215709,834.617961290891,1095.20883929222,982.947405708314,2031.98077506078,0.137458124677222,60.3198145045573,871.65433654482,1108.45040502936,FALSE
"350",959.957839567235,78.9379968189672,813.378793640338,1132.95190500636,982.150019060394,2040.45470585079,0.113448350100016,60.2784289630735,870.934152856403,1107.5678416981,FALSE
"351",1036.39538188106,69.9513711159557,905.378801796673,1186.37125748125,1053.32458409432,2290.61557608481,0.0803987975677594,63.2848301813592,936.41252288902,1184.83323571374,FALSE
"352",938.640274662667,76.3980037014073,796.709925921674,1105.85488714675,944.639393110602,1903.53606446731,0.1475908619677,58.1274663511055,837.409094714512,1065.6005393882,FALSE
"353",966.690103214093,66.1943323491171,842.88357538352,1108.68189029176,989.78111180354,2129.47065937,0.0758423349236595,60.9843764568638,877.289436802642,1116.69719044325,FALSE
"354",1013.52057991577,69.2250930790836,883.780497568063,1162.30666861223,1022.70959817914,2317.9372086082,0.0687259244377595,62.1402815466951,907.98901449341,1151.92464392457,FALSE
"355",983.709182909521,77.3083298851,839.762147405697,1152.33076357396,1011.46752116193,2172.63813275515,0.100737285966999,61.6628358723708,897.651243833066,1139.71495432553,FALSE
"356",964.830523437652,79.0103746309108,817.987587478031,1138.0343090866,969.420202147379,2020.59165522202,0.151903620794209,59.2672337750535,860.044395082433,1092.70583437892,FALSE
"357",950.804546523506,55.1382955363453,847.175090123363,1067.11032492484,971.721536260934,2112.99298757116,0.10084670569631,59.4568041479942,862.001336767794,1095.40751708564,FALSE
"358",1034.23623144635,64.3375336684466,913.340684499895,1171.13427726263,1041.64882939704,2342.65955950866,0.114698598789057,62.5474644254607,926.09504144782,1171.62087606896,FALSE
"359",1057.90787809606,76.5337508124551,914.719989478703,1223.5100264678,1067.81873941312,2311.91220308844,0.119382252304949,63.1302332853679,951.081565917061,1198.8844081342,FALSE
"360",975.383135056145,65.0393230276027,853.417826581444,1114.77898693878,987.663482309816,2147.11587848874,0.10278151911483,59.9309269383909,877.012859961821,1112.27462996474,FALSE
"361",972.455760189446,81.8924200835239,820.857784424136,1152.05121212203,984.583812388951,2078.04670851011,0.155189452415907,62.1411587550154,870.128160324295,1114.09482857912,FALSE
"362",946.055596982276,68.843266612094,817.748290455067,1094.4947278134,955.106958765836,1924.27494052581,0.0795822044246546,59.4307359434843,845.547213244342,1078.86264468039,FALSE
"363",1043.31086261555,66.5390160718874,918.307525990486,1185.33010483341,1056.93750674056,2430.81846734578,0.115474805195167,63.4568772923439,939.702672305314,1188.79825084927,FALSE
"364",951.613986751972,61.4417213948945,836.402321945172,1082.69567888806,968.866334373744,2093.28962865158,0.0731049550015872,59.4849187109706,859.116959246825,1092.63583238511,FALSE
"365",999.124252489069,69.4433026079313,869.189236673069,1148.48324138569,1005.516152728,2151.61257014633,0.124537417209313,61.0629518981525,892.780869282581,1132.48700569647,FALSE
"366",935.161562146646,66.5327611270378,810.781583173341,1078.62236324328,961.139307743526,2113.73973645407,0.115088678118716,59.7299199745636,851.019395455829,1085.50847821147,FALSE
"367",926.767868679055,61.3221960197479,811.999264616869,1057.75795600157,940.414979769504,1875.13582417338,0.0828987868968671,57.6469390413283,834.046477700598,1060.34898272462,FALSE
"368",1033.61786958418,77.3636824779952,888.976211149066,1201.7935766164,1053.95291243659,2292.83336942592,0.132227522022094,62.2181857910421,938.892295829388,1183.11412988249,FALSE
"369",963.074398072167,80.9620323393273,812.951814071929,1140.9191543301,972.183828910832,2010.73729141775,0.180853934830819,60.0089910024505,861.503596214414,1097.08351926658,FALSE
"370",923.181649942063,64.8521841730523,802.119154225351,1062.51590465113,933.617802910811,1943.14041542846,0.10027651997183,58.6683279298672,825.529330225142,1055.85855038523,FALSE
"371",975.322287191095,71.5815616940986,841.673882279755,1130.19256498147,981.293904905073,2115.7391923644,0.108109601918207,60.3993097098594,869.874470902675,1106.98469723407,FALSE
"372",1013.9264283036,83.2705081272795,859.167939580851,1196.56094536538,1027.55851385102,2305.90022552851,0.128743255296028,63.0043187990072,911.306462153395,1158.64041706969,FALSE
"373",1026.07987715822,69.6602105747462,895.831123094437,1175.26605982637,1046.56433808611,2304.16521910883,0.090553209783425,64.2295940602813,928.058184611314,1180.20284925598,FALSE
"374",1098.30956064704,81.4001814527622,946.275634040797,1274.77010673689,1110.39702943927,2524.6999408944,0.0955505429657764,66.4425895302912,987.621712578335,1248.43505087456,FALSE
"375",1114.19106102246,76.8137312384549,970.02907821114,1279.77784207428,1136.28129592277,2685.77966573613,0.0936544326155502,66.6059427375979,1013.05576327479,1274.4956697055,FALSE
