"","ds.est","dsm.est","dsm.var","dsm.dev","detections"
"334",1005.71910419235,1032.56989036595,3197.34852291014,0.0757085609895381,363
"335",1012.58668303732,1035.9719912419,3297.09411585593,0.070353728922842,354
"336",1070.30644336619,1084.58310620994,3347.26670265112,0.0603405439696975,381
"337",939.172158241053,964.41992505223,2799.79077330184,0.0135967281245241,354
"338",945.076220988154,966.489349984532,2809.70016372648,0.0746154132944557,361
"339",1018.19976508548,1037.68759535322,3238.35479758671,0.0502705031942836,360
"340",871.552051389693,880.359285466707,2397.63652091077,0.137304303864968,350
"341",1131.55895833193,1144.84512887864,3734.96166961117,0.0546929142627867,380
"342",999.21091557311,1022.94302577807,3085.64431814054,0.021618753926793,363
"343",1096.54178412783,1108.50652064556,3681.1686195421,0.0846459984515138,365
"344",912.014404240131,928.987161442763,2658.79445915511,0.035843563585014,350
"345",1108.14660955853,1142.15072754877,3706.01415528687,0.0658152421080141,382
"346",1097.0401656803,1113.56375800067,3640.1160400448,0.0604544824799601,370
"347",923.69705687508,935.60756409653,2905.90932062521,0.134755680544152,331
"348",956.990059941502,974.996414907999,2890.06518837987,0.0854704598049404,359
"349",967.742402053965,982.598431997414,2965.34893964806,0.0844110874346584,354
"350",1028.71162947684,1048.60850335336,3251.09950618807,0.123046618164091,370
"351",965.445099425857,986.94566370344,3015.63308463736,0.0581505904768959,351
"352",1014.15369423337,1032.38627564835,3240.3758774687,0.0996291413434693,357
"353",1104.57964662954,1135.30788496412,3676.05543921838,0.0637867204588439,382
"354",954.945128658331,962.392145837425,2851.8461558285,0.0248341723220104,349
"355",1133.6772094283,1152.55880337658,3971.37682778903,0.0356694483211669,359
"356",941.384539314522,953.551944118015,2941.38205321545,0.0359196539033169,330
"357",1087.75022303539,1099.82623954322,3585.21452446197,0.024512558070902,361
"358",1033.31121917517,1060.48536431804,3403.82694565939,0.0824048277498748,358
"359",957.339247823547,970.992527705723,3082.06885708104,0.0981019330003121,341
"360",1006.63328280643,1038.60537257478,3021.64971447408,0.0301903497429551,386
"361",806.412242357482,818.103173131531,2105.30343989088,0.0148531415602455,343
"362",957.698012964967,958.923945027986,2936.60200818684,0.0410009744436047,346
"363",899.231273199924,921.245631194621,2693.84178877998,0.0121134515708814,337
"364",982.90919359436,1017.50460040617,3146.73285640184,0.0329313081350665,355
"365",999.645241877489,1014.23169439621,3136.99578645609,0.00540316857967378,352
"366",820.120670302682,825.558071457298,2263.46819839911,0.0821531874599334,329
"367",988.384751977081,1001.24048757922,3119.45141506493,0.010943321335644,344
"368",1105.16489877274,1122.59167127776,3705.11065653025,0.0704114244417464,367
"369",1042.15226272738,1052.52019992344,3323.84752148626,0.0534599392954308,365
"370",1024.64475389399,1045.00286777505,3283.89152507616,0.0900741369389094,362
"371",973.393338722919,990.710218466282,3071.74791434828,0.0329994054055487,344
"372",1039.42813514038,1076.36418008706,3537.44569892102,0.00232996782373008,350
"373",1002.04844691796,1018.86916903607,2928.63483462331,0.0834369506456719,382
"374",894.214148950605,910.495820032261,2651.92233161485,0.120452310235475,343
"375",949.875186930889,962.26049975028,2671.48320608401,0.0751106527103957,374
"376",968.847713746542,990.437662736752,2856.9554287129,0.0223599511132777,365
"377",1094.97568850452,1097.94788656495,3603.00762297078,0.0251049824796833,362
"378",1056.1798258692,1067.37552670729,3292.0897435513,0.0742806446889705,377
"379",1051.002613654,1083.92009881248,3362.60693685717,0.00193341692387252,371
"380",887.283095394034,907.230759609709,2491.12607971258,0.0852472818853561,361
"381",1008.50264052736,1035.39350680262,3267.51085352258,0.0816110503502847,357
"382",887.839014918354,908.241273712793,2481.15006649188,0.0546675963946787,356
"383",865.380060214862,880.999085754807,2394.44324058833,0.0413211597470432,350
"384",981.969781600003,990.310849562205,3021.57006561655,0.0278978524638823,350
"385",949.085277507197,955.44030370205,2778.21792180451,0.0321606561534798,355
"386",1061.70662446378,1076.94724313259,3326.02795105732,0.0236603348933756,375
"387",1044.23111532073,1062.91265277014,3369.23578264116,0.089273620540943,365
"388",944.298379518828,963.482173744069,2986.63429866676,0.0191565635046989,334
"389",1075.49510569505,1101.45200699777,3730.46554972535,0.0101495286513158,346
"390",1047.1896045767,1069.48533323957,3658.07727461567,0.0379452532032696,336
"391",918.571131804155,935.313920884971,2706.38556264261,0.0291268339864611,346
"392",979.977132717564,1004.39779896053,3266.74467323797,0.0741514686161045,347
"393",937.538437442079,952.742917230834,2978.15744096772,0.094899140231167,332
"394",980.212107842365,1004.22801145782,3110.38738234729,0.0636222053752162,353
"395",849.112466129562,864.811213224751,2605.15334668277,0.151569876303714,314
"396",892.124438776469,911.729614176634,2640.61140136005,0.0978658823526697,341
"397",965.568400463447,987.989024806086,2868.92105149142,0.0701009117674146,367
"398",1000.15729889037,1026.03602107465,3025.86702970464,0.0377854250594261,375
"399",992.518007446941,1003.11694669453,3087.87662602084,0.0868217765543216,356
"400",1046.66012898899,1059.44053331813,3382.24788058006,0.0708378262972108,362
"401",1008.67292061687,1037.32089196196,2991.92034632509,0.0261550983633673,385
"402",1007.1193275866,1025.3917633697,3089.56169273743,0.0656673528591661,371
"403",1046.01506647545,1062.3098863641,3228.65345865539,0.0835331257441582,381
"404",914.437703960297,924.840937665477,2644.83606613769,0.051480930418642,352
"405",947.957472580585,969.761904081488,2783.78066800839,0.0213193148566196,361
"406",1110.89138321407,1131.28465376477,3813.27655429034,0.0293788910567504,363
"407",1066.04867109938,1081.3254515911,3299.5955415906,0.116254192498027,389
"408",1066.33202059789,1075.63979522312,3329.36635332785,0.00433054436562704,370
"409",1060.10646011942,1074.71984226385,3219.32636533159,0.0788986798759066,390
"410",916.138000369171,939.343763869441,2777.04903424488,0.0960808455147498,348
"411",972.943832421931,992.351988403867,3160.62396637495,0.00558088544809917,334
"412",995.645661067497,1016.42180239938,2956.21986697456,0.072349398214951,379
"413",1004.25963675854,1033.14641955022,3063.24425660686,0.0406132295876761,377
"414",1031.64181991774,1053.71173049627,3186.93809651941,0.0169042334663057,372
"415",1121.62722302201,1155.60652542945,3770.65391902154,0.0791664131123115,384
"416",961.647314567482,985.797977171949,2914.95287028239,0.0580222446860545,363
"417",1112.08042665182,1126.99390980865,3405.60486959778,0.0049842254159174,401
"418",1057.49784067874,1088.71326218326,3429.32819473502,0.0123745798663073,372
"419",937.895792564642,967.569856023849,2677.53370582949,0.0371562806121194,377
"420",945.152695618033,966.011589595566,2942.72645936357,0.100430696172662,345
"421",1041.84084025956,1061.18327668015,3266.96634309765,0.0369020051895378,370
"422",1061.54341097507,1082.07675807158,3637.8781734154,0.0182050810403256,344
"423",853.041099622728,862.058643502341,2232.59547927249,0.0123066064702716,358
"424",1043.59359693477,1065.50904431747,3307.94912599757,0.11811040525506,374
"425",1034.38081323572,1061.5298174271,3232.93919377324,0.0939558904060413,380
"426",949.653965418542,964.400051535169,2863.45192913918,0.123289261265914,356
"427",1053.50050152953,1070.57527942024,3206.12117298346,0.060093037249524,390
"428",946.904553349844,971.368420748632,3113.63426357585,0.0296562756830558,325
"429",946.30390934265,967.943962494676,2863.60295923905,0.0740782255161468,357
"430",1070.56126316283,1085.27223589443,3472.60643230574,0.0358052460899325,366
"431",985.741237504581,1004.4013596562,2875.44711856691,0.0851344921280533,382
"432",1048.38984651348,1073.65431326252,3332.0337885935,0.00683053962782316,368
"433",871.4440841415,892.79086352153,2688.23734023643,0.0336221893968538,320
"434",1025.70332257364,1046.6153717418,3287.5136203191,0.0771664050361658,362
"435",1088.42506539259,1107.5877356893,3775.44109069151,0.0435443648218563,352
"436",980.483358241766,992.34810846915,2851.96479958625,0.0515662780408551,372
"437",1012.11676021389,1034.7026025291,2894.9214502657,0.0233403936323702,397
"438",1099.56162148691,1129.7293155219,3519.12891749536,0.0108756985550725,389
"439",1011.33685590183,1025.24216281534,3494.8934255745,0.024828235399954,339
"440",972.602544280755,992.301673516268,2943.495394649,0.0180552860480784,355
"441",948.06101099558,965.416455822745,2905.28528555552,0.0668331175727983,347
"442",969.396663948763,990.218070106097,2997.72116601154,0.0722276270602135,357
"443",973.201375744679,994.103471273294,2848.9051558444,0.114432960415604,380
"444",1019.3197139911,1039.70660897635,3222.40280307624,0.106349096269898,366
"445",999.677106651505,1015.09266727022,3063.96159448473,0.09214251445179,365
"446",979.844733736124,993.199575592136,3019.77977883875,0.0184400830215983,351
"447",908.797583759896,927.608460109886,2643.62244165902,0.000240031465063129,348
"448",961.910875800068,978.27637501918,2894.56247814839,0.0309077971134856,357
"449",909.64110508666,930.909891284568,2826.21833744435,0.0328202590837871,328
"450",979.921625462259,990.409229390288,2977.0591250463,0.0917883895626135,358
"451",1033.5562534817,1048.17044110057,3253.95343768506,0.0282435920756816,363
"452",978.464053434368,986.955974449018,2903.75200276785,0.0455646212142358,364
"453",949.496838281714,976.58223828619,2854.91227636339,0.0216600229060022,356
"454",989.996193126018,993.742808666722,3220.09181838845,0.0451288718222354,332
"455",1017.45101841367,1035.05522099122,3230.73974109032,0.0681322743262939,362
"456",1045.19179306987,1078.36219604372,3403.02311052633,0.0624009143731267,373
"457",1093.45670484709,1116.03085819086,3540.76605422152,0.0295477431547279,377
"458",1032.45835404165,1054.99848802284,3354.34868343155,0.078069867509112,359
"459",1017.27306786601,1037.15230552696,3217.62566677243,0.0156674470794845,358
"460",1044.82720774499,1074.83891911293,3274.73795497468,0.0420905032845815,380
"461",863.727593561432,880.79219826859,2445.89623323781,0.123100234025994,347
"462",1026.32064606427,1048.41898504186,3181.48943040896,0.0224929237777418,371
"463",883.223906906805,899.05373317792,2488.56289917157,0.0573788217453723,352
"464",1038.07481117815,1052.02791136932,3112.87950444287,0.0419353312680882,384
"465",930.119918743013,940.487047003834,2927.926780524,0.0742744144329096,329
"466",951.621234514669,957.140712837966,2722.02659022043,0.030470829682009,361
"467",1058.34806452333,1062.58341758982,3439.81043888454,0.00407381022712833,355
"468",1042.88632941355,1066.42878071042,3424.64432318761,0.0674816079467652,359
"469",881.875076110948,895.936895520135,2483.81062715756,0.0533765797802643,350
"470",1009.13470290845,1022.54110347611,2992.39567469456,0.0232108888266332,375
"471",944.12877872553,961.133230612184,2974.27850406843,0.0401996960623997,335
"472",1026.88020852702,1044.10617783063,3183.50506753495,0.00993578297451511,367
"473",986.360154740463,1010.5875954431,3040.61102882069,0.0390715924328591,361
"474",989.777879821294,1007.68955114828,3061.75353377486,0.00804670622337617,355
"475",930.525390584033,950.700304884599,2836.74395694502,0.0682606667195345,346
"476",1050.26111383282,1076.34328705442,3252.23102214758,0.0932457651607979,387
"477",1061.99668184446,1082.5736420316,3270.58422534211,0.0271710035033591,387
"478",894.425915048683,907.192592906981,2664.30778539758,0.0977510443591461,336
"479",890.866627181971,914.878555890808,2633.61858727619,0.0499583280668909,342
"480",935.472019693077,949.480951839102,2614.17023228434,0.0726430163911037,373
"481",967.625375020607,995.087412704727,3200.18182419261,0.00812228570558964,342
"482",1142.63793511388,1152.27444876173,3525.92139449226,0.0830268884922286,410
"483",1051.38640355416,1065.03306062127,3302.80705203575,0.0421259983580338,370
"484",954.995471323085,973.908299086428,2956.69379799958,0.0115319168235475,341
"485",944.477219197856,952.719609724895,2774.34425425415,0.139887257865993,358
"486",957.467199436782,958.636331114808,2755.4230407037,0.0700994456951508,362
"487",973.314929368285,1007.20077466259,3082.30027800596,0.0219485305628119,353
"488",990.035974834266,1010.17372744671,2964.88033775409,0.0190308302698293,366
"489",1078.82427466723,1097.4632561857,3436.30433435927,0.0234118678562303,376
"490",1026.5886916668,1040.60589895539,3394.22499123063,0.0169072139629618,343
"491",1010.55060345583,1026.7591617201,3085.70255436476,0.0802800941892161,372
"492",1050.16844696937,1074.34092390281,3450.15697600939,0.0160598204863315,357
"493",938.107283888605,955.710930809962,2782.19598546612,0.0986413831663411,359
"494",1015.17553721829,1044.49246587678,3134.10597800194,0.00763595296522044,371
"495",1006.48924880692,1021.30449739353,3156.93943493161,0.0105657742732448,351
"496",889.662911700837,901.417168395463,2538.31359571258,0.0985191356206304,348
"497",1046.83227615953,1065.93586543774,3372.49388278363,0.0518872509506699,365
"498",979.622989068903,1005.59139548261,3033.21433447456,0.0907028543075251,362
"499",1013.16860444052,1036.95655909793,3068.46874149921,0.00711653724152529,376
"500",994.032431392573,1009.87902417986,2912.76540051051,0.0840365003375851,380
"501",951.783392496118,973.800610649609,2995.0671897774,0.0433818646100547,342
"502",1026.9004622949,1052.71472854712,3135.03521928018,0.024760681603354,377
"503",894.674589477433,907.223913386502,2578.59764569442,0.00409077486896867,340
"504",947.77321784917,965.507470597904,2983.93205387869,0.043758086410297,334
"505",1003.38535407037,1023.98109888052,3011.93886191749,0.0593299047569227,378
"506",947.098221767664,970.176884424554,2900.16333869343,0.0134982594547804,347
"507",1002.55426455464,1026.48965062525,3113.80023504822,0.0112985652690892,361
"508",993.217931237201,1020.22860087871,3102.22547816253,0.00892439892964478,360
"509",1048.24111281812,1067.21859326129,3236.21891518821,0.00301390514617612,376
"510",925.797301434846,942.332401301441,2742.76785279037,0.0935244935430457,352
"511",1079.88314312359,1110.16469367118,3641.88300082424,0.0983661644730366,368
"512",905.209607044698,923.226990933973,2731.97629200614,0.000767413841406696,334
"513",878.231079105007,891.355751732047,2661.32564918028,0.00909749322609952,319
"514",1021.84860338525,1041.73533731081,3160.77919596448,0.0554161727251075,372
"515",944.537895489378,967.28254260375,2808.39676587917,0.0590404766631854,359
"516",996.572737217397,1013.68398483537,3093.8574257554,0.113778503019846,362
"517",909.29533842056,930.372433862683,2758.84292463854,0.0117106155829638,335
"518",1018.85486399766,1041.40764651835,3430.82863905167,0.00295956087590906,337
"519",989.087182308834,1009.9459328518,3010.64670117065,0.075787751712716,369
"520",1069.79297339395,1090.92922271077,3580.14295549392,0.0217161806690734,359
"521",957.125093985621,973.404447841173,2790.63987089357,0.0601190818862992,363
"522",912.512759244554,933.472004474666,2732.73146561272,0.120677565301606,349
"523",971.380477583441,985.298405851959,2864.23160197565,0.00561504070344904,362
"524",964.430065283745,986.816820959606,2899.67674158156,0.00109843174758834,359
"525",1039.05402675487,1062.25121803585,3400.34013338388,0.0393236036403629,357
"526",970.188300312969,986.857798306929,3113.7812209269,0.0845469051727675,341
"527",1037.01069359287,1054.59777118357,3185.03112966155,0.11436097001788,381
"528",999.219143032438,1017.4656313827,3090.00823749223,0.00361482273011953,358
"529",1098.72883088524,1118.19426626594,3708.11163550753,0.0730596538619191,368
"530",1024.25547652121,1041.74795768282,3193.38410876636,0.0299077655730582,364
"531",959.581624588861,974.792767900049,2992.33466975988,0.0859996991582554,347
"532",864.143854545788,876.315040574842,2345.7803686455,0.0631628339125172,354
"533",931.931141666498,945.612768147428,2930.65278108145,0.0101481570407176,328
"534",1065.61227350886,1085.87641307334,3516.99611511613,0.0453379334979954,362
"535",1166.14649985995,1181.7467153625,3974.30035388369,0.0758592220951592,383
"536",997.824172127699,1028.87141935943,3022.29164763339,0.0641784250482335,381
"537",1043.32576917146,1068.69539288636,3386.55716573596,0.001203443661791,365
"538",950.706479994735,965.418623159004,2681.57358751199,0.0211725961524205,371
"539",1015.49260639854,1041.43386169481,3447.06256011046,0.0367416407782592,339
"540",1043.71854546855,1054.18452967758,3254.44858107224,0.0387476492767152,367
"541",987.207942936057,1020.91097281015,3018.2820831175,0.050382825613635,374
"542",906.457199563463,923.596477416589,2600.18131648536,0.075021657491693,357
"543",1065.64448480916,1079.73543338251,3244.34978604146,0.0423751347193406,389
"544",928.969532359091,950.423975774824,2861.4755191675,0.0433581982346543,340
"545",925.688370311895,950.561364714958,2809.58921112213,0.0378378504502773,344
"546",1086.71444069172,1108.86516952302,3618.14550154416,0.0175642780108476,367
"547",995.398343952783,1008.74595784771,3004.08563328096,0.0444661382903391,367
"548",913.500883715987,928.079720447879,2832.79193910492,0.0714678243231979,336
"549",1117.20765072847,1143.31809427467,3713.42585043087,0.111604147826119,384
"550",1056.99199751672,1075.24508309771,3331.33853550698,0.041425996500484,375
"551",1049.66569468638,1059.56192641016,3384.58254653588,0.116953970147066,367
"552",1021.03418970306,1032.46282287984,3233.85816480295,0.0490131186832439,359
"553",1107.74758711154,1118.55134793481,3462.3035296813,0.113977992628466,394
"554",1056.30036648198,1073.44818149686,3423.54563491742,0.0688067990281652,366
"555",883.351368906771,900.620705755853,2468.9828368824,0.125332072174898,359
"556",929.092191576834,943.455448640412,3004.56534667828,0.0729445807762041,321
"557",1122.21281893925,1139.96473404724,3724.82521028966,0.0196072758966006,379
"558",950.001667455479,969.857045324344,2810.85780250051,0.0779919666089864,363
"559",1155.06524515297,1171.32184045314,3806.38377714227,0.0539879250767883,390
"560",985.492593831912,1008.29567560509,2914.45909214017,0.0164581751479797,372
"561",992.194202403138,1019.94722299501,3099.57747367613,0.0901575900079396,363
"562",944.875086884912,959.278511986766,2813.24495280478,0.0463108529209002,352
"563",968.494090718684,979.806445939033,3125.78380482275,0.0492126161326734,332
"564",934.979863330134,948.743406014036,2872.42659277484,0.0193194744837367,336
"565",991.627392988003,1006.26412427707,2990.06903499782,0.0642520572737146,368
"566",885.326617219472,906.762518912147,2680.75030048913,0.0399680969366682,332
"567",951.0364182362,957.44910044034,2801.98949524838,0.0676696169262119,355
"568",980.194853580281,998.727534931844,2974.6340680609,0.0866440196178064,366
"569",1064.97378975457,1071.71235679954,3258.82757128626,0.0135664480436664,376
"570",944.001150765016,963.214318207619,2861.78638911853,0.0888460715705146,353
"571",965.863931330819,978.395690084617,2967.02569516111,0.0849475409841809,352
"572",1014.06943486368,1036.53679945358,3149.2029155121,0.0147155050181386,363
"573",1027.67188224773,1040.82678608429,3397.39916467377,0.107400615452631,346
"574",1027.8850566327,1044.20119247233,3092.86937900121,0.0712255449743553,385
"575",995.70824288461,1027.65907843793,3118.93966350696,0.0112409457017654,362
"576",990.924639290476,1004.64229342732,2925.38991642359,0.10793263778688,378
"577",1049.23456649967,1068.04294555907,3418.70553223783,0.032222233324954,363
"578",1009.81405660362,1015.2313532095,3145.06640245724,0.0821907500459768,359
"579",883.590671232891,910.481479304299,2550.00738817835,0.0891599514017391,356
"580",1041.71087581559,1062.8138256447,3528.52279599179,0.0191535383868308,342
"581",936.989391871469,956.800832662095,2822.18648575092,0.0397940248796529,352
"582",962.160622953397,976.337554094947,2936.28597079168,0.0776326252331926,351
"583",912.937983013639,922.467861962663,2473.86509688669,0.0674197517087189,376
"584",936.657594966334,954.386548794565,2837.90303980149,0.0957243631146007,350
"585",1072.38361070375,1083.36451109555,3736.10984004087,0.00240691860080087,335
"586",877.580542533187,896.021950585815,2664.20777173405,0.0548091695101512,327
"587",975.487582788667,1003.00239556341,3046.56083060338,0.0782181545974884,359
"588",899.591838953427,920.158487305324,2644.94437366687,0.0851248472350873,348
"589",915.892590933599,932.682806014847,2607.07970712991,0.0280586072136612,357
"590",935.926403552077,959.859992314956,2797.09713748078,0.0655340601392763,358
"591",955.993383408969,986.402080224517,2958.30926029356,0.0808974659028846,361
"592",983.58228036772,999.757561888787,3173.25714847306,0.140183402009877,344
"593",1064.89084019149,1085.94254550459,3374.25114721342,0.0113421518802463,372
"594",913.515138452389,935.559162345149,2894.90512440902,0.0458446249469761,328
"595",1076.67692785837,1089.48821191068,3411.4650797323,0.0670807874726187,375
"596",1016.18420019124,1040.31343533139,3231.09349189713,0.0105081678474081,359
"597",934.275025030812,952.614967486474,2688.21614673222,0.0517396239607854,362
"598",836.149370850913,862.666593335253,2448.47515051517,0.0791134871362647,337
"599",1043.39469641399,1057.53998500004,3272.27300570751,0.0123009931313035,364
"600",915.666534604259,939.400883160332,2740.23233333402,0.028011984382207,342
"601",932.31830159231,942.808685075385,2753.11202782798,0.0481429036970618,350
"602",1038.06284568629,1046.77610582627,3180.68180746076,0.0901955197190352,372
"603",903.004567932832,923.12439411477,2680.74549466732,0.082893130706672,346
"604",1013.05601675484,1032.07269960287,3142.89204005877,0.0234942912801661,360
"605",1119.47591166603,1147.17571089622,3758.11193246125,0.0359777937041761,376
"606",899.604015083738,910.467925448075,2595.20949455634,0.0974178674957556,348
"607",1092.72352784999,1110.11531292955,3470.2135645361,0.102649901917778,386
"608",888.017586659367,890.026449576506,2634.97446152196,0.0241022058399484,331
"609",919.111909007736,940.06104394492,2822.8755744832,0.0155784880094908,336
"610",984.714074479909,994.16737972083,3027.69750035406,0.0675730593483976,355
"611",1069.19230547259,1088.37728192896,3222.91933633445,0.0664516458864667,400
"612",964.830039372149,970.410303137613,2800.31408259372,0.0201760866331455,360
"613",1030.742910038,1048.36756106993,3317.11766075705,0.012639390668982,356
"614",985.527429839804,993.467075715698,2960.09490123508,0.024151601664617,358
"615",1075.64455000672,1099.39068214405,3335.1623437439,0.0385875895344464,394
"616",957.026583194623,978.03075880086,2965.41279547732,0.036823441067138,350
"617",1104.24234643817,1129.42785391506,3662.95558403928,0.0573563902143722,378
"618",937.07584491223,949.752647573715,2947.25966529979,0.0733597744187968,332
"619",1001.04970080313,989.643773315957,3056.47431198219,0.0521172082115379,353
"620",965.298283644081,987.94513278154,2998.08449436888,0.00273314583360937,348
"621",983.420128055695,1011.27334987217,2990.64051512187,0.0749687761354649,372
"622",957.95231108688,969.094102031595,2780.08829965157,0.0964628220095496,369
"623",1025.61800065952,1038.14719236478,3049.75266776809,0.00267935731363864,379
"624",981.760250637149,991.576488409514,2796.56951783981,0.0545142478818777,380
"625",994.956120814121,1006.44682263486,3207.70672957546,0.0466951027391593,339
"626",1012.11491094774,1029.52589011551,3264.15613747425,0.0518873705755,347
"627",1005.68251420858,1018.4944276185,2952.60905242396,0.0691948955403216,382
"628",939.710687869047,952.442287405699,2701.93790445616,0.0287787533607867,357
"629",965.467082306246,984.285505045232,2867.46356684444,0.110547284426975,368
"630",1034.87163492784,1038.90455146817,3214.95588325981,0.0172122319586059,359
"631",894.852087534626,907.753547301965,2625.17121259944,0.0988255427559497,341
"632",987.013543982243,1010.0407515836,3013.11954343234,0.0799323888237003,370
"633",1101.49914525165,1106.84284475533,3401.45657764359,0.0899217558802769,396
"634",1006.51066382638,1017.17958070473,3086.59981377803,0.0101430871776362,357
"635",1055.04934357837,1077.07083203565,3304.57916882775,0.0950707789062941,383
"636",865.144408617607,890.080599184318,2576.48112917453,0.043165288398666,330
"637",1048.58005311801,1058.21415540377,3416.0454396228,0.026369403514119,353
"638",949.987055911431,960.922052506189,2912.54863567741,0.0572119968597915,343
"639",882.134278434184,900.743655217796,2420.06367541086,0.0158496056386857,357
"640",875.948768959167,891.470527976919,2536.93122707819,0.0825697615775251,340
"641",1048.13714341609,1071.6233371606,3595.19671480338,0.0985486188692656,364
"642",999.570839388544,1018.36129151734,3114.9848060314,0.141385247353601,364
"643",1008.23660557272,1022.19653605066,3233.04690115246,0.0458064060644199,351
"644",1090.66849971351,1104.35803774065,3565.29457310768,0.0584660638549684,375
"645",904.847037214426,923.345817061622,2602.88685808097,0.0250242845801823,350
"646",1077.39851613692,1102.35253844845,3530.32716078107,0.0358346055790314,369
"647",857.24241431921,872.161654376875,2420.93789901996,0.0815152718760365,342
"648",968.874889409777,995.428010140843,2982.67635707813,0.033062125000241,357
"649",1036.97048555051,1051.65654098666,3317.5152109434,0.0414348429900191,368
"650",1094.87603895548,1099.90432376391,3522.4886919217,0.0225210712333223,369
"651",976.130435837072,991.930190025782,2859.63913381171,0.064733219172998,376
"652",898.92516764588,911.646698172569,2935.35093309905,0.0464403631194109,313
"653",961.465671341606,977.192301692229,2857.96780838632,0.125131553240606,364
"654",822.977032482483,836.670292445316,2247.73017554053,0.114170061665501,340
"655",923.931893455269,941.992150095281,2693.01594307926,0.0595101907068817,358
"656",1071.48495612952,1109.50299194013,3725.23586219591,0.0112670938115805,359
"657",860.716411201473,883.268547185786,2554.23215945044,0.0677395357295669,332
"658",902.870246075925,918.160182880086,2729.92949680226,0.00592915999301687,329
"659",914.296735180369,930.942222862868,2869.55147675612,0.0607948074344038,334
"660",1027.03923012014,1050.5818156723,3309.72717861265,0.0629131671171678,360
"661",1047.77800182633,1074.4054862356,3263.85001562814,0.0566662025761325,386
"662",950.137661965918,956.145305691128,2769.68837333686,0.0296902511009237,356
"663",1035.62012028195,1049.19350701533,3104.94322277802,0.0374265134824937,382
"664",911.672480476615,920.822618936852,2653.81620787073,0.0364676429208081,345
"665",923.517193813754,939.366232413948,2772.95420798888,0.0198349826582413,340
"666",954.710274126833,970.879447501463,2714.24098654239,0.02959405059411,374
